🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]    12: **************************** 6791
[M::ha_hist_line]    13: *********************** 5570
[M::ha_hist_line]    14: ******************* 4537
[M::ha_hist_line]    15: **************** 3979
[M::ha_hist_line]    16: ************** 3447
[M::ha_hist_line]    17: ************ 2929
[M::ha_hist_line]    18: ********** 2425
[M::ha_hist_line]    19: ********* 2163
[M::ha_hist_line]    20: ******* 1834
[M::ha_hist_line]    21: ******* 1658
[M::ha_hist_line]    22: ****** 1516
[M::ha_hist_line]    23: ***** 1326
[M::ha_hist_line]    24: ***** 1208
[M::ha_hist_line]    25: **** 1069
[M::ha_hist_line]    26: **** 982
[M::ha_hist_line]    27: **** 859
[M::ha_hist_line]    28: *** 810
[M::ha_hist_line]    29: *** 719
[M::ha_hist_line]    30: *** 694
[M::ha_hist_line]    31: ** 587
[M::ha_hist_line]    32: ** 539
[M::ha_hist_line]    33: ** 496
[M::ha_hist_line]    34: ** 488
[M::ha_hist_line]    35: ** 413
[M::ha_hist_line]    36: ** 404
[M::ha_hist_line]    37: * 334
[M::ha_hist_line]    38: * 355
[M::ha_hist_line]    39: * 300
[M::ha_hist_line]    40: * 302
[M::ha_hist_line]    41: * 268
[M::ha_hist_line]    42: * 249
[M::ha_hist_line]    43: * 261
[M::ha_hist_line]    44: * 249
[M::ha_hist_line]    45: * 232
[M::ha_hist_line]    46: * 244
[M::ha_hist_line]    47: * 206
[M::ha_hist_line]    48: * 221
[M::ha_hist_line]    49: * 185
[M::ha_hist_line]    50: * 175
[M::ha_hist_line]    51: * 168
[M::ha_hist_line]    52: * 179
[M::ha_hist_line]    53: * 185
[M::ha_hist_line]    54: * 186
[M::ha_hist_line]    55: * 196
[M::ha_hist_line]    56: * 182
[M::ha_hist_line]    57: * 150
[M::ha_hist_line]    58: * 130
[M::ha_hist_line]    59: * 145
[M::ha_hist_line]    60:  105
[M::ha_hist_line]    61:  91
[M::ha_hist_line]    62:  97
[M::ha_hist_line]    63:  87
[M::ha_hist_line]    64:  98
[M::ha_hist_line]    65:  87
[M::ha_hist_line]    66:  83
[M::ha_hist_line]    67:  74
[M::ha_hist_line]    68:  86
[M::ha_hist_line]    69:  78
[M::ha_hist_line]    70:  71
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  60
[M::ha_hist_line]    73:  69
[M::ha_hist_line]    74:  75
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  69
[M::ha_hist_line]    77:  65
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  47
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  37
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  38
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  49
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  49
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  31
[M::ha_hist_line]    98:  40
[M::ha_hist_line]    99:  32
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  31
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  37
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  23
[M::ha_hist_line]   109:  38
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  29
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  21
[M::ha_hist_line]   114:  33
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  33
[M::ha_hist_line]   117:  36
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  21
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  35
[M::ha_hist_line]   122:  48
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  33
[M::ha_hist_line]   127:  55
[M::ha_hist_line]   128:  40
[M::ha_hist_line]   129:  32
[M::ha_hist_line]   130:  25
[M::ha_hist_line]   131:  37
[M::ha_hist_line]   132:  61
[M::ha_hist_line]   133:  40
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  53
[M::ha_hist_line]   136:  36
[M::ha_hist_line]   137:  40
[M::ha_hist_line]   138:  36
[M::ha_hist_line]   139:  50
[M::ha_hist_line]   140:  32
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  44
[M::ha_hist_line]   143:  76
[M::ha_hist_line]   144:  67
[M::ha_hist_line]   145:  43
[M::ha_hist_line]   146:  71
[M::ha_hist_line]   147:  72
[M::ha_hist_line]   148:  77
[M::ha_hist_line]   149:  57
[M::ha_hist_line]   150:  66
[M::ha_hist_line]   151:  71
[M::ha_hist_line]   152:  90
[M::ha_hist_line]   153:  89
[M::ha_hist_line]   154:  70
[M::ha_hist_line]   155:  86
[M::ha_hist_line]   156:  81
[M::ha_hist_line]   157:  86
[M::ha_hist_line]   158:  66
[M::ha_hist_line]   159:  57
[M::ha_hist_line]   160:  55
[M::ha_hist_line]   161:  90
[M::ha_hist_line]   162:  77
[M::ha_hist_line]   163:  100
[M::ha_hist_line]   164:  113
[M::ha_hist_line]   165:  108
[M::ha_hist_line]   166: * 131
[M::ha_hist_line]   167: * 123
[M::ha_hist_line]   168: * 155
[M::ha_hist_line]   169: * 158
[M::ha_hist_line]   170: * 160
[M::ha_hist_line]   171: * 141
[M::ha_hist_line]   172: * 124
[M::ha_hist_line]   173:  122
[M::ha_hist_line]   174: * 126
[M::ha_hist_line]   175: * 166
[M::ha_hist_line]   176: * 158
[M::ha_hist_line]   177: * 135
[M::ha_hist_line]   178: * 155
[M::ha_hist_line]   179: * 191
[M::ha_hist_line]   180: * 197
[M::ha_hist_line]   181: * 185
[M::ha_hist_line]   182: * 216
[M::ha_hist_line]   183: * 218
[M::ha_hist_line]   184: * 223
[M::ha_hist_line]   185: * 208
[M::ha_hist_line]   186: * 206
[M::ha_hist_line]   187: * 192
[M::ha_hist_line]   188: * 201
[M::ha_hist_line]   189: * 190
[M::ha_hist_line]   190: * 215
[M::ha_hist_line]   191: * 233
[M::ha_hist_line]   192: * 253
[M::ha_hist_line]   193: * 275
[M::ha_hist_line]   194: * 262
[M::ha_hist_line]   195: * 277
[M::ha_hist_line]   196: * 268
[M::ha_hist_line]   197: * 271
[M::ha_hist_line]   198: * 265
[M::ha_hist_line]   199: * 303
[M::ha_hist_line]   200: ** 414
[M::ha_hist_line]   201: * 360
[M::ha_hist_line]   202: ** 394
[M::ha_hist_line]   203: ** 385
[M::ha_hist_line]   204: * 355
[M::ha_hist_line]   205: ** 389
[M::ha_hist_line]   206: * 341
[M::ha_hist_line]   207: ** 421
[M::ha_hist_line]   208: ** 410
[M::ha_hist_line]   209: ** 410
[M::ha_hist_line]   210: ** 390
[M::ha_hist_line]   211: ** 404
[M::ha_hist_line]   212: ** 439
[M::ha_hist_line]   213: ** 451
[M::ha_hist_line]   214: ** 474
[M::ha_hist_line]   215: ** 480
[M::ha_hist_line]   216: ** 530
[M::ha_hist_line]   217: ** 522
[M::ha_hist_line]   218: ** 539
[M::ha_hist_line]   219: ** 530
[M::ha_hist_line]   220: ** 522
[M::ha_hist_line]   221: ** 541
[M::ha_hist_line]   222: ** 520
[M::ha_hist_line]   223: ** 513
[M::ha_hist_line]   224: ** 551
[M::ha_hist_line]   225: ** 602
[M::ha_hist_line]   226: *** 614
[M::ha_hist_line]   227: *** 685
[M::ha_hist_line]   228: *** 633
[M::ha_hist_line]   229: *** 649
[M::ha_hist_line]   230: *** 649
[M::ha_hist_line]   231: *** 666
[M::ha_hist_line]   232: *** 697
[M::ha_hist_line]   233: *** 764
[M::ha_hist_line]   234: *** 764
[M::ha_hist_line]   235: *** 827
[M::ha_hist_line]   236: *** 851
[M::ha_hist_line]   237: **** 859
[M::ha_hist_line]   238: *** 824
[M::ha_hist_line]   239: *** 852
[M::ha_hist_line]   240: **** 876
[M::ha_hist_line]   241: *** 764
[M::ha_hist_line]   242: **** 904
[M::ha_hist_line]   243: **** 954
[M::ha_hist_line]   244: **** 965
[M::ha_hist_line]   245: **** 1015
[M::ha_hist_line]   246: **** 1093
[M::ha_hist_line]   247: **** 1090
[M::ha_hist_line]   248: ***** 1201
[M::ha_hist_line]   249: ***** 1246
[M::ha_hist_line]   250: ***** 1292
[M::ha_hist_line]   251: ***** 1332
[M::ha_hist_line]   252: ***** 1273
[M::ha_hist_line]   253: ***** 1344
[M::ha_hist_line]   254: ***** 1334
[M::ha_hist_line]   255: ****** 1460
[M::ha_hist_line]   256: ****** 1456
[M::ha_hist_line]   257: ****** 1505
[M::ha_hist_line]   258: ******* 1604
[M::ha_hist_line]   259: ******* 1613
[M::ha_hist_line]   260: ******* 1728
[M::ha_hist_line]   261: ******* 1740
[M::ha_hist_line]   262: ******* 1747
[M::ha_hist_line]   263: ******* 1772
[M::ha_hist_line]   264: ******** 1928
[M::ha_hist_line]   265: ******** 1898
[M::ha_hist_line]   266: ******** 1951
[M::ha_hist_line]   267: ******** 2029
[M::ha_hist_line]   268: ********* 2086
[M::ha_hist_line]   269: ********* 2179
[M::ha_hist_line]   270: ********* 2191
[M::ha_hist_line]   271: ********* 2213
[M::ha_hist_line]   272: ********* 2161
[M::ha_hist_line]   273: ********* 2264
[M::ha_hist_line]   274: ********* 2263
[M::ha_hist_line]   275: ********* 2284
[M::ha_hist_line]   276: ********* 2314
[M::ha_hist_line]   277: ********** 2506
[M::ha_hist_line]   278: *********** 2718
[M::ha_hist_line]   279: ************ 2901
[M::ha_hist_line]   280: ************ 2939
[M::ha_hist_line]   281: ************* 3070
[M::ha_hist_line]   282: ************* 3108
[M::ha_hist_line]   283: ************* 3173
[M::ha_hist_line]   284: ************** 3320
[M::ha_hist_line]   285: ************** 3420
[M::ha_hist_line]   286: *************** 3681
[M::ha_hist_line]   287: **************** 3939
[M::ha_hist_line]   288: **************** 3990
[M::ha_hist_line]   289: ***************** 4116
[M::ha_hist_line]   290: ****************** 4401
[M::ha_hist_line]   291: ****************** 4489
[M::ha_hist_line]   292: ******************* 4628
[M::ha_hist_line]   293: ******************* 4752
[M::ha_hist_line]   294: ******************** 5014
[M::ha_hist_line]   295: ********************** 5315
[M::ha_hist_line]   296: ********************** 5356
[M::ha_hist_line]   297: ************************ 5891
[M::ha_hist_line]   298: ************************* 6066
[M::ha_hist_line]   299: *************************** 6687
[M::ha_hist_line]   300: **************************** 6862
[M::ha_hist_line]   301: ***************************** 7191
[M::ha_hist_line]   302: ***************************** 7214
[M::ha_hist_line]   303: ******************************* 7630
[M::ha_hist_line]   304: ******************************** 7897
[M::ha_hist_line]   305: ********************************** 8235
[M::ha_hist_line]   306: ********************************** 8325
[M::ha_hist_line]   307: ************************************ 8848
[M::ha_hist_line]   308: ************************************* 9024
[M::ha_hist_line]   309: ************************************** 9381
[M::ha_hist_line]   310: **************************************** 9808
[M::ha_hist_line]   311: ****************************************** 10284
[M::ha_hist_line]   312: ******************************************** 10689
[M::ha_hist_line]   313: ******************************************** 10812
[M::ha_hist_line]   314: *********************************************** 11413
[M::ha_hist_line]   315: *********************************************** 11623
[M::ha_hist_line]   316: ************************************************** 12203
[M::ha_hist_line]   317: *************************************************** 12457
[M::ha_hist_line]   318: ****************************************************** 13133
[M::ha_hist_line]   319: ******************************************************** 13660
[M::ha_hist_line]   320: ********************************************************* 13852
[M::ha_hist_line]   321: *********************************************************** 14558
[M::ha_hist_line]   322: ************************************************************* 14884
[M::ha_hist_line]   323: ************************************************************** 15162
[M::ha_hist_line]   324: **************************************************************** 15621
[M::ha_hist_line]   325: ***************************************************************** 15953
[M::ha_hist_line]   326: ******************************************************************** 16625
[M::ha_hist_line]   327: ********************************************************************** 17180
[M::ha_hist_line]   328: *********************************************************************** 17327
[M::ha_hist_line]   329: ************************************************************************* 17870
[M::ha_hist_line]   330: **************************************************************************** 18510
[M::ha_hist_line]   331: ***************************************************************************** 18885
[M::ha_hist_line]   332: ****************************************************************************** 19152
[M::ha_hist_line]   333: ******************************************************************************* 19436
[M::ha_hist_line]   334: ********************************************************************************* 19964
[M::ha_hist_line]   335: *********************************************************************************** 20363
[M::ha_hist_line]   336: ************************************************************************************** 21164
[M::ha_hist_line]   337: *************************************************************************************** 21269
[M::ha_hist_line]   338: **************************************************************************************** 21562
[M::ha_hist_line]   339: ****************************************************************************************** 22033
[M::ha_hist_line]   340: ******************************************************************************************** 22482
[M::ha_hist_line]   341: ********************************************************************************************* 22754
[M::ha_hist_line]   342: ********************************************************************************************* 22810
[M::ha_hist_line]   343: ********************************************************************************************** 23038
[M::ha_hist_line]   344: *********************************************************************************************** 23254
[M::ha_hist_line]   345: ************************************************************************************************ 23455
[M::ha_hist_line]   346: ************************************************************************************************ 23631
[M::ha_hist_line]   347: ************************************************************************************************ 23594
[M::ha_hist_line]   348: ************************************************************************************************ 23637
[M::ha_hist_line]   349: *************************************************************************************************** 24212
[M::ha_hist_line]   350: *************************************************************************************************** 24217
[M::ha_hist_line]   351: *************************************************************************************************** 24215
[M::ha_hist_line]   352: *************************************************************************************************** 24253
[M::ha_hist_line]   353: **************************************************************************************************** 24497
[M::ha_hist_line]   354: ************************************************************************************************** 23975
[M::ha_hist_line]   355: *************************************************************************************************** 24343
[M::ha_hist_line]   356: *************************************************************************************************** 24282
[M::ha_hist_line]   357: ************************************************************************************************** 23919
[M::ha_hist_line]   358: *************************************************************************************************** 24206
[M::ha_hist_line]   359: ************************************************************************************************* 23775
[M::ha_hist_line]   360: ************************************************************************************************* 23848
[M::ha_hist_line]   361: ************************************************************************************************* 23640
[M::ha_hist_line]   362: ************************************************************************************************* 23689
[M::ha_hist_line]   363: ************************************************************************************************ 23533
[M::ha_hist_line]   364: *********************************************************************************************** 23234
[M::ha_hist_line]   365: ********************************************************************************************** 23017
[M::ha_hist_line]   366: ******************************************************************************************** 22496
[M::ha_hist_line]   367: ****************************************************************************************** 22107
[M::ha_hist_line]   368: ***************************************************************************************** 21848
[M::ha_hist_line]   369: ************************************************************************************* 20922
[M::ha_hist_line]   370: ************************************************************************************ 20463
[M::ha_hist_line]   371: ********************************************************************************* 19887
[M::ha_hist_line]   372: ******************************************************************************** 19646
[M::ha_hist_line]   373: ****************************************************************************** 19198
[M::ha_hist_line]   374: *************************************************************************** 18439
[M::ha_hist_line]   375: *************************************************************************** 18376
[M::ha_hist_line]   376: ************************************************************************* 17775
[M::ha_hist_line]   377: ********************************************************************** 17229
[M::ha_hist_line]   378: ********************************************************************* 16825
[M::ha_hist_line]   379: ******************************************************************* 16430
[M::ha_hist_line]   380: *************************************************************** 15413
[M::ha_hist_line]   381: ************************************************************* 14955
[M::ha_hist_line]   382: ********************************************************** 14280
[M::ha_hist_line]   383: ******************************************************** 13716
[M::ha_hist_line]   384: ***************************************************** 12990
[M::ha_hist_line]   385: **************************************************** 12626
[M::ha_hist_line]   386: *************************************************** 12429
[M::ha_hist_line]   387: ************************************************ 11754
[M::ha_hist_line]   388: ********************************************* 11120
[M::ha_hist_line]   389: ******************************************** 10826
[M::ha_hist_line]   390: ****************************************** 10217
[M::ha_hist_line]   391: **************************************** 9919
[M::ha_hist_line]   392: ************************************** 9253
[M::ha_hist_line]   393: ************************************* 8997
[M::ha_hist_line]   394: *********************************** 8458
[M::ha_hist_line]   395: ********************************* 8056
[M::ha_hist_line]   396: ******************************** 7752
[M::ha_hist_line]   397: ******************************* 7552
[M::ha_hist_line]   398: **************************** 6929
[M::ha_hist_line]   399: *************************** 6623
[M::ha_hist_line]   400: ************************* 6237
[M::ha_hist_line]   401: ************************ 5819
[M::ha_hist_line]   402: *********************** 5712
[M::ha_hist_line]   403: ********************* 5165
[M::ha_hist_line]   404: ******************** 5005
[M::ha_hist_line]   405: ******************* 4678
[M::ha_hist_line]   406: ***************** 4201
[M::ha_hist_line]   407: **************** 3921
[M::ha_hist_line]   408: *************** 3607
[M::ha_hist_line]   409: ************** 3449
[M::ha_hist_line]   410: ************* 3178
[M::ha_hist_line]   411: ************ 2992
[M::ha_hist_line]   412: ************ 2900
[M::ha_hist_line]   413: *********** 2714
[M::ha_hist_line]   414: ********** 2534
[M::ha_hist_line]   415: ********** 2331
[M::ha_hist_line]   416: ********* 2152
[M::ha_hist_line]   417: ******** 2028
[M::ha_hist_line]   418: ******** 1880
[M::ha_hist_line]   419: ******* 1758
[M::ha_hist_line]   420: ****** 1566
[M::ha_hist_line]   421: ****** 1481
[M::ha_hist_line]   422: ***** 1338
[M::ha_hist_line]   423: ***** 1266
[M::ha_hist_line]   424: **** 1087
[M::ha_hist_line]   425: **** 973
[M::ha_hist_line]   426: *** 856
[M::ha_hist_line]   427: *** 837
[M::ha_hist_line]   428: *** 802
[M::ha_hist_line]   429: *** 695
[M::ha_hist_line]   430: *** 696
[M::ha_hist_line]   431: *** 625
[M::ha_hist_line]   432: ** 559
[M::ha_hist_line]   433: ** 516
[M::ha_hist_line]   434: ** 478
[M::ha_hist_line]   435: ** 416
[M::ha_hist_line]   436: ** 436
[M::ha_hist_line]   437: * 361
[M::ha_hist_line]   438: * 354
[M::ha_hist_line]   439: * 351
[M::ha_hist_line]   440: * 335
[M::ha_hist_line]   441: * 324
[M::ha_hist_line]   442: * 278
[M::ha_hist_line]   443: * 284
[M::ha_hist_line]   444: * 221
[M::ha_hist_line]   445: * 211
[M::ha_hist_line]   446: * 198
[M::ha_hist_line]   447: * 165
[M::ha_hist_line]   448: * 170
[M::ha_hist_line]   449: * 178
[M::ha_hist_line]   450: * 147
[M::ha_hist_line]   451: * 148
[M::ha_hist_line]   452: * 134
[M::ha_hist_line]   453: * 128
[M::ha_hist_line]   454: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 185011
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 353; peak_het: -1
[M::ha_ct_shrink::642.234*4.99] ==> counted 3176061 distinct minimizer k-mers
