2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
    186.04 seconds: SPR round   1 of   2, 6601 of 74048 nodes
    186.15 seconds: SPR round   1 of   2, 6901 of 74048 nodes
    186.27 seconds: SPR round   1 of   2, 7201 of 74048 nodes
    186.40 seconds: SPR round   1 of   2, 7501 of 74048 nodes
    186.51 seconds: SPR round   1 of   2, 7801 of 74048 nodes
    186.64 seconds: SPR round   1 of   2, 8101 of 74048 nodes
    186.76 seconds: SPR round   1 of   2, 8401 of 74048 nodes
    186.89 seconds: SPR round   1 of   2, 8701 of 74048 nodes
    187.02 seconds: SPR round   1 of   2, 9001 of 74048 nodes
    187.13 seconds: SPR round   1 of   2, 9301 of 74048 nodes
    187.27 seconds: SPR round   1 of   2, 9601 of 74048 nodes
    187.38 seconds: SPR round   1 of   2, 9901 of 74048 nodes
    187.50 seconds: SPR round   1 of   2, 10201 of 74048 nodes
    187.61 seconds: SPR round   1 of   2, 10501 of 74048 nodes
    187.75 seconds: SPR round   1 of   2, 10801 of 74048 nodes
    187.88 seconds: SPR round   1 of   2, 11101 of 74048 nodes
    188.03 seconds: SPR round   1 of   2, 11401 of 74048 nodes
    188.16 seconds: SPR round   1 of   2, 11701 of 74048 nodes
    188.28 seconds: SPR round   1 of   2, 12001 of 74048 nodes
    188.41 seconds: SPR round   1 of   2, 12301 of 74048 nodes
    188.55 seconds: SPR round   1 of   2, 12601 of 74048 nodes
    188.67 seconds: SPR round   1 of   2, 12901 of 74048 nodes
    188.78 seconds: SPR round   1 of   2, 13201 of 74048 nodes
    188.89 seconds: SPR round   1 of   2, 13501 of 74048 nodes
    189.00 seconds: SPR round   1 of   2, 13801 of 74048 nodes
    189.15 seconds: SPR round   1 of   2, 14101 of 74048 nodes
    189.26 seconds: SPR round   1 of   2, 14401 of 74048 nodes
    189.37 seconds: SPR round   1 of   2, 14701 of 74048 nodes
    189.49 seconds: SPR round   1 of   2, 15001 of 74048 nodes
    189.62 seconds: SPR round   1 of   2, 15301 of 74048 nodes
    189.73 seconds: SPR round   1 of   2, 15601 of 74048 nodes
    189.83 seconds: SPR round   1 of   2, 15901 of 74048 nodes
    189.95 seconds: SPR round   1 of   2, 16201 of 74048 nodes
    190.06 seconds: SPR round   1 of   2, 16501 of 74048 nodes
    190.18 seconds: SPR round   1 of   2, 16801 of 74048 nodes
    190.29 seconds: SPR round   1 of   2, 17101 of 74048 nodes
    190.40 seconds: SPR round   1 of   2, 17401 of 74048 nodes
    190.52 seconds: SPR round   1 of   2, 17701 of 74048 nodes
    190.64 seconds: SPR round   1 of   2, 18001 of 74048 nodes
    190.75 seconds: SPR round   1 of   2, 18301 of 74048 nodes
    190.88 seconds: SPR round   1 of   2, 18601 of 74048 nodes
    191.01 seconds: SPR round   1 of   2, 18901 of 74048 nodes
    191.14 seconds: SPR round   1 of   2, 19201 of 74048 nodes
    191.26 seconds: SPR round   1 of   2, 19501 of 74048 nodes
    191.37 seconds: SPR round   1 of   2, 19801 of 74048 nodes
    191.50 seconds: SPR round   1 of   2, 20101 of 74048 nodes
    191.62 seconds: SPR round   1 of   2, 20401 of 74048 nodes
    191.74 seconds: SPR round   1 of   2, 20701 of 74048 nodes
    191.86 seconds: SPR round   1 of   2, 21001 of 74048 nodes
    191.97 seconds: SPR round   1 of   2, 21301 of 74048 nodes
    192.08 seconds: SPR round   1 of   2, 21601 of 74048 nodes
    192.21 seconds: SPR round   1 of   2, 21901 of 74048 nodes
    192.33 seconds: SPR round   1 of   2, 22201 of 74048 nodes
    192.45 seconds: SPR round   1 of   2, 22501 of 74048 nodes
    192.55 seconds: SPR round   1 of   2, 22801 of 74048 nodes
    192.67 seconds: SPR round   1 of   2, 23101 of 74048 nodes
    192.82 seconds: SPR round   1 of   2, 23401 of 74048 nodes
    192.93 seconds: SPR round   1 of   2, 23701 of 74048 nodes
    193.03 seconds: SPR round   1 of   2, 24001 of 74048 nodes
    193.18 seconds: SPR round   1 of   2, 24301 of 74048 nodes
    193.30 seconds: SPR round   1 of   2, 24501 of 74048 nodes
    193.44 seconds: SPR round   1 of   2, 24801 of 74048 nodes
    193.57 seconds: SPR round   1 of   2, 25101 of 74048 nodes
    193.70 seconds: SPR round   1 of   2, 25401 of 74048 nodes
    193.81 seconds: SPR round   1 of   2, 25701 of 74048 nodes
    193.92 seconds: SPR round   1 of   2, 25901 of 74048 nodes
    194.04 seconds: SPR round   1 of   2, 26201 of 74048 nodes
    194.17 seconds: SPR round   1 of   2, 26501 of 74048 nodes
    194.28 seconds: SPR round   1 of   2, 26701 of 74048 nodes
    194.42 seconds: SPR round   1 of   2, 27001 of 74048 nodes
    194.53 seconds: SPR round   1 of   2, 27301 of 74048 nodes
    194.68 seconds: SPR round   1 of   2, 27601 of 74048 nodes
    194.82 seconds: SPR round   1 of   2, 27901 of 74048 nodes
    194.96 seconds: SPR round   1 of   2, 28201 of 74048 nodes
    195.09 seconds: SPR round   1 of   2, 28501 of 74048 nodes
    195.19 seconds: SPR round   1 of   2, 28701 of 74048 nodes
    195.34 seconds: SPR round   1 of   2, 29001 of 74048 nodes
    195.47 seconds: SPR round   1 of   2, 29301 of 74048 nodes
    195.60 seconds: SPR round   1 of   2, 29601 of 74048 nodes
    195.73 seconds: SPR round   1 of   2, 29901 of 74048 nodes
    195.85 seconds: SPR round   1 of   2, 30201 of 74048 nodes
    195.99 seconds: SPR round   1 of   2, 30501 of 74048 nodes
    196.13 seconds: SPR round   1 of   2, 30801 of 74048 nodes
    196.25 seconds: SPR round   1 of   2, 31101 of 74048 nodes
    196.37 seconds: SPR round   1 of   2, 31401 of 74048 nodes
    196.48 seconds: SPR round   1 of   2, 31601 of 74048 nodes
    196.61 seconds: SPR round   1 of   2, 31901 of 74048 nodes
    196.73 seconds: SPR round   1 of   2, 32201 of 74048 nodes
    196.86 seconds: SPR round   1 of   2, 32501 of 74048 nodes
    197.00 seconds: SPR round   1 of   2, 32801 of 74048 nodes
    197.13 seconds: SPR round   1 of   2, 33101 of 74048 nodes
    197.25 seconds: SPR round   1 of   2, 33401 of 74048 nodes
    197.39 seconds: SPR round   1 of   2, 33701 of 74048 nodes
    197.49 seconds: SPR round   1 of   2, 34001 of 74048 nodes
    197.64 seconds: SPR round   1 of   2, 34301 of 74048 nodes
    197.77 seconds: SPR round   1 of   2, 34501 of 74048 nodes
    197.91 seconds: SPR round   1 of   2, 34801 of 74048 nodes
    198.03 seconds: SPR round   1 of   2, 35101 of 74048 nodes
    198.16 seconds: SPR round   1 of   2, 35401 of 74048 nodes
    198.29 seconds: SPR round   1 of   2, 35701 of 74048 nodes
    198.43 seconds: SPR round   1 of   2, 36001 of 74048 nodes
    198.56 seconds: SPR round   1 of   2, 36301 of 74048 nodes
    198.67 seconds: SPR round   1 of   2, 36601 of 74048 nodes
    198.77 seconds: SPR round   1 of   2, 36801 of 74048 nodes
    198.91 seconds: SPR round   1 of   2, 37101 of 74048 nodes
    199.05 seconds: SPR round   1 of   2, 37401 of 74048 nodes
    199.15 seconds: SPR round   1 of   2, 37701 of 74048 nodes
    199.26 seconds: SPR round   1 of   2, 38001 of 74048 nodes
    199.38 seconds: SPR round   1 of   2, 38301 of 74048 nodes
    199.51 seconds: SPR round   1 of   2, 38601 of 74048 nodes
    199.66 seconds: SPR round   1 of   2, 38901 of 74048 nodes
    199.77 seconds: SPR round   1 of   2, 39101 of 74048 nodes
    199.91 seconds: SPR round   1 of   2, 39401 of 74048 nodes
    200.04 seconds: SPR round   1 of   2, 39701 of 74048 nodes
    200.16 seconds: SPR round   1 of   2, 39901 of 74048 nodes
    200.27 seconds: SPR round   1 of   2, 40201 of 74048 nodes
    200.38 seconds: SPR round   1 of   2, 40401 of 74048 nodes
    200.51 seconds: SPR round   1 of   2, 40701 of 74048 nodes
    200.65 seconds: SPR round   1 of   2, 41001 of 74048 nodes
    200.79 seconds: SPR round   1 of   2, 41301 of 74048 nodes
    200.92 seconds: SPR round   1 of   2, 41601 of 74048 nodes
    201.03 seconds: SPR round   1 of   2, 41801 of 74048 nodes
    201.16 seconds: SPR round   1 of   2, 42101 of 74048 nodes
    201.27 seconds: SPR round   1 of   2, 42301 of 74048 nodes
    201.38 seconds: SPR round   1 of   2, 42601 of 74048 nodes
    201.51 seconds: SPR round   1 of   2, 42901 of 74048 nodes
    201.61 seconds: SPR round   1 of   2, 43101 of 74048 nodes
    201.75 seconds: SPR round   1 of   2, 43401 of 74048 nodes
    201.88 seconds: SPR round   1 of   2, 43701 of 74048 nodes
    201.99 seconds: SPR round   1 of   2, 44001 of 74048 nodes
    202.12 seconds: SPR round   1 of   2, 44301 of 74048 nodes
    202.25 seconds: SPR round   1 of   2, 44601 of 74048 nodes
    202.38 seconds: SPR round   1 of   2, 44901 of 74048 nodes
    202.52 seconds: SPR round   1 of   2, 45201 of 74048 nodes
    202.65 seconds: SPR round   1 of   2, 45501 of 74048 nodes
    202.77 seconds: SPR round   1 of   2, 45801 of 74048 nodes
    202.87 seconds: SPR round   1 of   2, 46101 of 74048 nodes
    202.98 seconds: SPR round   1 of   2, 46301 of 74048 nodes
    203.10 seconds: SPR round   1 of   2, 46601 of 74048 nodes
    203.24 seconds: SPR round   1 of   2, 46901 of 74048 nodes
    203.34 seconds: SPR round   1 of   2, 47101 of 74048 nodes
    203.50 seconds: SPR round   1 of   2, 47401 of 74048 nodes
    203.62 seconds: SPR round   1 of   2, 47701 of 74048 nodes
    203.74 seconds: SPR round   1 of   2, 48001 of 74048 nodes
    203.88 seconds: SPR round   1 of   2, 48301 of 74048 nodes
    204.02 seconds: SPR round   1 of   2, 48601 of 74048 nodes
    204.12 seconds: SPR round   1 of   2, 48801 of 74048 nodes
    204.25 seconds: SPR round   1 of   2, 49101 of 74048 nodes
    204.38 seconds: SPR round   1 of   2, 49401 of 74048 nodes
    204.48 seconds: SPR round   1 of   2, 49601 of 74048 nodes
    204.60 seconds: SPR round   1 of   2, 49901 of 74048 nodes
    204.71 seconds: SPR round   1 of   2, 50101 of 74048 nodes
    204.84 seconds: SPR round   1 of   2, 50401 of 74048 nodes
    204.95 seconds: SPR round   1 of   2, 50701 of 74048 nodes
    205.10 seconds: SPR round   1 of   2, 51001 of 74048 nodes
    205.22 seconds: SPR round   1 of   2, 51301 of 74048 nodes
    205.36 seconds: SPR round   1 of   2, 51601 of 74048 nodes
    205.49 seconds: SPR round   1 of   2, 51901 of 74048 nodes
    205.61 seconds: SPR round   1 of   2, 52201 of 74048 nodes
    205.72 seconds: SPR round   1 of   2, 52501 of 74048 nodes
    205.82 seconds: SPR round   1 of   2, 52701 of 74048 nodes
    205.93 seconds: SPR round   1 of   2, 52901 of 74048 nodes
    206.09 seconds: SPR round   1 of   2, 53201 of 74048 nodes
    206.26 seconds: SPR round   1 of   2, 53501 of 74048 nodes
    206.38 seconds: SPR round   1 of   2, 53801 of 74048 nodes
    206.50 seconds: SPR round   1 of   2, 54101 of 74048 nodes
    206.62 seconds: SPR round   1 of   2, 54401 of 74048 nodes
    206.75 seconds: SPR round   1 of   2, 54701 of 74048 nodes
    206.88 seconds: SPR round   1 of   2, 55001 of 74048 nodes
    206.99 seconds: SPR round   1 of   2, 55301 of 74048 nodes
    207.11 seconds: SPR round   1 of   2, 55601 of 74048 nodes
    207.23 seconds: SPR round   1 of   2, 55901 of 74048 nodes
    207.35 seconds: SPR round   1 of   2, 56201 of 74048 nodes
    207.47 seconds: SPR round   1 of   2, 56501 of 74048 nodes
    207.60 seconds: SPR round   1 of   2, 56801 of 74048 nodes
    207.71 seconds: SPR round   1 of   2, 57001 of 74048 nodes
    207.86 seconds: SPR round   1 of   2, 57301 of 74048 nodes
    208.00 seconds: SPR round   1 of   2, 57601 of 74048 nodes
    208.12 seconds: SPR round   1 of   2, 57801 of 74048 nodes
    208.26 seconds: SPR round   1 of   2, 58101 of 74048 nodes
    208.38 seconds: SPR round   1 of   2, 58401 of 74048 nodes
    208.50 seconds: SPR round   1 of   2, 58701 of 74048 nodes
    208.62 seconds: SPR round   1 of   2, 59001 of 74048 nodes
    208.75 seconds: SPR round   1 of   2, 59301 of 74048 nodes
    208.85 seconds: SPR round   1 of   2, 59601 of 74048 nodes
    208.96 seconds: SPR round   1 of   2, 59901 of 74048 nodes
    209.07 seconds: SPR round   1 of   2, 60201 of 74048 nodes
    209.18 seconds: SPR round   1 of   2, 60401 of 74048 nodes
    209.30 seconds: SPR round   1 of   2, 60701 of 74048 nodes
    209.40 seconds: SPR round   1 of   2, 61001 of 74048 nodes
    209.51 seconds: SPR round   1 of   2, 61301 of 74048 nodes
    209.63 seconds: SPR round   1 of   2, 61601 of 74048 nodes
    209.73 seconds: SPR round   1 of   2, 61901 of 74048 nodes
    209.85 seconds: SPR round   1 of   2, 62201 of 74048 nodes
    209.99 seconds: SPR round   1 of   2, 62501 of 74048 nodes
    210.11 seconds: SPR round   1 of   2, 62801 of 74048 nodes
    210.23 seconds: SPR round   1 of   2, 63101 of 74048 nodes
    210.37 seconds: SPR round   1 of   2, 63401 of 74048 nodes
    210.51 seconds: SPR round   1 of   2, 63701 of 74048 nodes
    210.63 seconds: SPR round   1 of   2, 64001 of 74048 nodes
    210.76 seconds: SPR round   1 of   2, 64301 of 74048 nodes
    210.88 seconds: SPR round   1 of   2, 64601 of 74048 nodes
    210.99 seconds: SPR round   1 of   2, 64901 of 74048 nodes
    211.12 seconds: SPR round   1 of   2, 65201 of 74048 nodes
    211.22 seconds: SPR round   1 of   2, 65501 of 74048 nodes
    211.35 seconds: SPR round   1 of   2, 65801 of 74048 nodes
    211.48 seconds: SPR round   1 of   2, 66101 of 74048 nodes
    211.60 seconds: SPR round   1 of   2, 66401 of 74048 nodes
    211.72 seconds: SPR round   1 of   2, 66701 of 74048 nodes
    211.85 seconds: SPR round   1 of   2, 67001 of 74048 nodes
    211.98 seconds: SPR round   1 of   2, 67301 of 74048 nodes
    212.10 seconds: SPR round   1 of   2, 67601 of 74048 nodes
    212.23 seconds: SPR round   1 of   2, 67901 of 74048 nodes
    212.37 seconds: SPR round   1 of   2, 68201 of 74048 nodes
    212.49 seconds: SPR round   1 of   2, 68501 of 74048 nodes
    212.61 seconds: SPR round   1 of   2, 68701 of 74048 nodes
    212.73 seconds: SPR round   1 of   2, 69001 of 74048 nodes
    212.86 seconds: SPR round   1 of   2, 69301 of 74048 nodes
    212.96 seconds: SPR round   1 of   2, 69601 of 74048 nodes
    213.07 seconds: SPR round   1 of   2, 69901 of 74048 nodes
    213.21 seconds: SPR round   1 of   2, 70301 of 74048 nodes
    213.31 seconds: SPR round   1 of   2, 70601 of 74048 nodes
    213.42 seconds: SPR round   1 of   2, 70901 of 74048 nodes
    213.52 seconds: SPR round   1 of   2, 71201 of 74048 nodes
    213.65 seconds: SPR round   1 of   2, 71501 of 74048 nodes
    213.76 seconds: SPR round   1 of   2, 71801 of 74048 nodes
    213.88 seconds: SPR round   1 of   2, 72101 of 74048 nodes
    214.00 seconds: SPR round   1 of   2, 72401 of 74048 nodes
    214.12 seconds: SPR round   1 of   2, 72701 of 74048 nodes
    214.23 seconds: SPR round   1 of   2, 73001 of 74048 nodes
    214.34 seconds: SPR round   1 of   2, 73301 of 74048 nodes
    214.45 seconds: SPR round   1 of   2, 73601 of 74048 nodes
    214.59 seconds: SPR round   1 of   2, 74001 of 74048 nodes
    214.69 seconds: ME NNI round 21 of 61, 3401 of 37023 splits, 120 changes (max delta 0.471)
    214.79 seconds: ME NNI round 21 of 61, 8301 of 37023 splits, 288 changes (max delta 0.471)
    214.89 seconds: ME NNI round 21 of 61, 12901 of 37023 splits, 414 changes (max delta 0.471)
    214.99 seconds: ME NNI round 21 of 61, 17701 of 37023 splits, 596 changes (max delta 0.471)
    215.09 seconds: ME NNI round 21 of 61, 22601 of 37023 splits, 805 changes (max delta 0.471)
    215.19 seconds: ME NNI round 21 of 61, 27601 of 37023 splits, 975 changes (max delta 0.471)
    215.30 seconds: ME NNI round 21 of 61, 32501 of 37023 splits, 1154 changes (max delta 0.471)
    215.40 seconds: ME NNI round 22 of 61, 401 of 37023 splits, 5 changes (max delta 0.004)
    215.50 seconds: ME NNI round 22 of 61, 5301 of 37023 splits, 110 changes (max delta 0.022)
    215.60 seconds: ME NNI round 22 of 61, 10101 of 37023 splits, 189 changes (max delta 0.100)
    215.70 seconds: ME NNI round 22 of 61, 14601 of 37023 splits, 259 changes (max delta 0.100)
    215.80 seconds: ME NNI round 22 of 61, 19501 of 37023 splits, 357 changes (max delta 0.100)
    215.90 seconds: ME NNI round 22 of 61, 24601 of 37023 splits, 477 changes (max delta 0.100)
    216.00 seconds: ME NNI round 22 of 61, 29501 of 37023 splits, 530 changes (max delta 0.111)
    216.10 seconds: ME NNI round 22 of 61, 34501 of 37023 splits, 644 changes (max delta 0.111)
    216.21 seconds: ME NNI round 23 of 61, 2001 of 37023 splits, 65 changes (max delta 0.033)
    216.31 seconds: ME NNI round 23 of 61, 6201 of 37023 splits, 252 changes (max delta 0.068)
    216.41 seconds: ME NNI round 24 of 61, 1801 of 37023 splits, 56 changes (max delta 0.066)
    216.51 seconds: ME NNI round 25 of 61, 1001 of 37023 splits, 26 changes (max delta 0.070)
    216.61 seconds: ME NNI round 27 of 61, 301 of 37023 splits, 13 changes (max delta 0.035)
    216.73 seconds: SPR round   2 of   2, 101 of 74048 nodes
    216.83 seconds: SPR round   2 of   2, 401 of 74048 nodes
    216.94 seconds: SPR round   2 of   2, 801 of 74048 nodes
    217.04 seconds: SPR round   2 of   2, 1101 of 74048 nodes
    217.15 seconds: SPR round   2 of   2, 1401 of 74048 nodes
    217.28 seconds: SPR round   2 of   2, 1801 of 74048 nodes
    217.42 seconds: SPR round   2 of   2, 2201 of 74048 nodes
    217.54 seconds: SPR round   2 of   2, 2501 of 74048 nodes
    217.66 seconds: SPR round   2 of   2, 2801 of 74048 nodes
    217.77 seconds: SPR round   2 of   2, 3101 of 74048 nodes
    217.88 seconds: SPR round   2 of   2, 3401 of 74048 nodes
    218.00 seconds: SPR round   2 of   2, 3701 of 74048 nodes
    218.11 seconds: SPR round   2 of   2, 4001 of 74048 nodes
    218.23 seconds: SPR round   2 of   2, 4301 of 74048 nodes
    218.35 seconds: SPR round   2 of   2, 4601 of 74048 nodes
    218.48 seconds: SPR round   2 of   2, 5001 of 74048 nodes
    218.61 seconds: SPR round   2 of   2, 5401 of 74048 nodes
    218.72 seconds: SPR round   2 of   2, 5701 of 74048 nodes
    218.83 seconds: SPR round   2 of   2, 6001 of 74048 nodes
    218.94 seconds: SPR round   2 of   2, 6301 of 74048 nodes
    219.05 seconds: SPR round   2 of   2, 6601 of 74048 nodes
    219.18 seconds: SPR round   2 of   2, 6901 of 74048 nodes
    219.29 seconds: SPR round   2 of   2, 7201 of 74048 nodes
    219.43 seconds: SPR round   2 of   2, 7501 of 74048 nodes
    219.54 seconds: SPR round   2 of   2, 7801 of 74048 nodes
    219.65 seconds: SPR round   2 of   2, 8101 of 74048 nodes
    219.76 seconds: SPR round   2 of   2, 8401 of 74048 nodes
    219.86 seconds: SPR round   2 of   2, 8701 of 74048 nodes
    219.97 seconds: SPR round   2 of   2, 9001 of 74048 nodes
    220.07 seconds: SPR round   2 of   2, 9301 of 74048 nodes
    220.18 seconds: SPR round   2 of   2, 9601 of 74048 nodes
    220.31 seconds: SPR round   2 of   2, 10001 of 74048 nodes
    220.44 seconds: SPR round   2 of   2, 10301 of 74048 nodes
    220.57 seconds: SPR round   2 of   2, 10701 of 74048 nodes
    220.71 seconds: SPR round   2 of   2, 11101 of 74048 nodes
    220.81 seconds: SPR round   2 of   2, 11401 of 74048 nodes
    220.93 seconds: SPR round   2 of   2, 11701 of 74048 nodes
    221.03 seconds: SPR round   2 of   2, 12001 of 74048 nodes
    221.16 seconds: SPR round   2 of   2, 12301 of 74048 nodes
    221.26 seconds: SPR round   2 of   2, 12601 of 74048 nodes
    221.39 seconds: SPR round   2 of   2, 13001 of 74048 nodes
    221.52 seconds: SPR round   2 of   2, 13301 of 74048 nodes
    221.65 seconds: SPR round   2 of   2, 13601 of 74048 nodes
    221.79 seconds: SPR round   2 of   2, 13901 of 74048 nodes
    221.89 seconds: SPR round   2 of   2, 14201 of 74048 nodes
    222.02 seconds: SPR round   2 of   2, 14501 of 74048 nodes
    222.13 seconds: SPR round   2 of   2, 14801 of 74048 nodes
    222.24 seconds: SPR round   2 of   2, 15101 of 74048 nodes
    222.35 seconds: SPR round   2 of   2, 15401 of 74048 nodes
    222.47 seconds: SPR round   2 of   2, 15701 of 74048 nodes
    222.60 seconds: SPR round   2 of   2, 16001 of 74048 nodes
    222.71 seconds: SPR round   2 of   2, 16301 of 74048 nodes
