2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
    180.37 seconds: SPR round   1 of   2, 58901 of 66688 nodes
    180.48 seconds: SPR round   1 of   2, 59201 of 66688 nodes
    180.58 seconds: SPR round   1 of   2, 59501 of 66688 nodes
    180.70 seconds: SPR round   1 of   2, 59801 of 66688 nodes
    180.84 seconds: SPR round   1 of   2, 60201 of 66688 nodes
    180.94 seconds: SPR round   1 of   2, 60501 of 66688 nodes
    181.06 seconds: SPR round   1 of   2, 60801 of 66688 nodes
    181.16 seconds: SPR round   1 of   2, 61101 of 66688 nodes
    181.27 seconds: SPR round   1 of   2, 61401 of 66688 nodes
    181.38 seconds: SPR round   1 of   2, 61701 of 66688 nodes
    181.49 seconds: SPR round   1 of   2, 62001 of 66688 nodes
    181.60 seconds: SPR round   1 of   2, 62301 of 66688 nodes
    181.73 seconds: SPR round   1 of   2, 62701 of 66688 nodes
    181.84 seconds: SPR round   1 of   2, 63001 of 66688 nodes
    181.95 seconds: SPR round   1 of   2, 63301 of 66688 nodes
    182.05 seconds: SPR round   1 of   2, 63601 of 66688 nodes
    182.16 seconds: SPR round   1 of   2, 63901 of 66688 nodes
    182.26 seconds: SPR round   1 of   2, 64201 of 66688 nodes
    182.36 seconds: SPR round   1 of   2, 64501 of 66688 nodes
    182.49 seconds: SPR round   1 of   2, 64901 of 66688 nodes
    182.60 seconds: SPR round   1 of   2, 65201 of 66688 nodes
    182.70 seconds: SPR round   1 of   2, 65501 of 66688 nodes
    182.82 seconds: SPR round   1 of   2, 65801 of 66688 nodes
    182.94 seconds: SPR round   1 of   2, 66201 of 66688 nodes
    183.07 seconds: SPR round   1 of   2, 66601 of 66688 nodes
    183.17 seconds: ME NNI round 21 of 60, 3601 of 33343 splits, 124 changes (max delta 0.040)
    183.27 seconds: ME NNI round 21 of 60, 8701 of 33343 splits, 295 changes (max delta 0.040)
    183.37 seconds: ME NNI round 21 of 60, 13901 of 33343 splits, 473 changes (max delta 0.040)
    183.47 seconds: ME NNI round 21 of 60, 18701 of 33343 splits, 551 changes (max delta 0.040)
    183.57 seconds: ME NNI round 21 of 60, 23901 of 33343 splits, 731 changes (max delta 0.040)
    183.67 seconds: ME NNI round 21 of 60, 28901 of 33343 splits, 890 changes (max delta 0.040)
    183.78 seconds: ME NNI round 22 of 60, 601 of 33343 splits, 1 changes (max delta 0.000)
    183.88 seconds: ME NNI round 22 of 60, 5801 of 33343 splits, 124 changes (max delta 0.011)
    183.98 seconds: ME NNI round 22 of 60, 11001 of 33343 splits, 234 changes (max delta 0.011)
    184.08 seconds: ME NNI round 22 of 60, 16101 of 33343 splits, 316 changes (max delta 0.015)
    184.18 seconds: ME NNI round 22 of 60, 21101 of 33343 splits, 391 changes (max delta 0.015)
    184.28 seconds: ME NNI round 22 of 60, 26201 of 33343 splits, 465 changes (max delta 0.015)
    184.38 seconds: ME NNI round 22 of 60, 31301 of 33343 splits, 561 changes (max delta 0.050)
    184.48 seconds: ME NNI round 23 of 60, 2701 of 33343 splits, 142 changes (max delta 0.020)
    184.58 seconds: ME NNI round 24 of 60, 401 of 33343 splits, 22 changes (max delta 0.007)
    184.68 seconds: ME NNI round 25 of 60, 801 of 33343 splits, 33 changes (max delta 0.005)
    184.78 seconds: ME NNI round 29 of 60, 101 of 33343 splits, 3 changes (max delta 0.016)
    184.89 seconds: SPR round   2 of   2, 301 of 66688 nodes
    185.01 seconds: SPR round   2 of   2, 701 of 66688 nodes
    185.14 seconds: SPR round   2 of   2, 1101 of 66688 nodes
    185.24 seconds: SPR round   2 of   2, 1401 of 66688 nodes
    185.36 seconds: SPR round   2 of   2, 1801 of 66688 nodes
    185.47 seconds: SPR round   2 of   2, 2101 of 66688 nodes
    185.59 seconds: SPR round   2 of   2, 2501 of 66688 nodes
    185.72 seconds: SPR round   2 of   2, 2901 of 66688 nodes
    185.82 seconds: SPR round   2 of   2, 3201 of 66688 nodes
    185.95 seconds: SPR round   2 of   2, 3601 of 66688 nodes
    186.06 seconds: SPR round   2 of   2, 3901 of 66688 nodes
    186.17 seconds: SPR round   2 of   2, 4201 of 66688 nodes
    186.30 seconds: SPR round   2 of   2, 4601 of 66688 nodes
    186.40 seconds: SPR round   2 of   2, 4901 of 66688 nodes
    186.50 seconds: SPR round   2 of   2, 5201 of 66688 nodes
    186.61 seconds: SPR round   2 of   2, 5501 of 66688 nodes
    186.72 seconds: SPR round   2 of   2, 5801 of 66688 nodes
    186.82 seconds: SPR round   2 of   2, 6101 of 66688 nodes
    186.93 seconds: SPR round   2 of   2, 6401 of 66688 nodes
    187.05 seconds: SPR round   2 of   2, 6801 of 66688 nodes
    187.17 seconds: SPR round   2 of   2, 7101 of 66688 nodes
    187.28 seconds: SPR round   2 of   2, 7401 of 66688 nodes
    187.40 seconds: SPR round   2 of   2, 7801 of 66688 nodes
    187.54 seconds: SPR round   2 of   2, 8201 of 66688 nodes
    187.66 seconds: SPR round   2 of   2, 8601 of 66688 nodes
    187.78 seconds: SPR round   2 of   2, 9001 of 66688 nodes
    187.88 seconds: SPR round   2 of   2, 9301 of 66688 nodes
    188.01 seconds: SPR round   2 of   2, 9701 of 66688 nodes
    188.12 seconds: SPR round   2 of   2, 10001 of 66688 nodes
    188.24 seconds: SPR round   2 of   2, 10301 of 66688 nodes
    188.37 seconds: SPR round   2 of   2, 10701 of 66688 nodes
    188.49 seconds: SPR round   2 of   2, 11101 of 66688 nodes
    188.60 seconds: SPR round   2 of   2, 11401 of 66688 nodes
    188.73 seconds: SPR round   2 of   2, 11801 of 66688 nodes
    188.83 seconds: SPR round   2 of   2, 12101 of 66688 nodes
    188.96 seconds: SPR round   2 of   2, 12501 of 66688 nodes
    189.07 seconds: SPR round   2 of   2, 12801 of 66688 nodes
    189.17 seconds: SPR round   2 of   2, 13101 of 66688 nodes
    189.30 seconds: SPR round   2 of   2, 13501 of 66688 nodes
    189.41 seconds: SPR round   2 of   2, 13801 of 66688 nodes
    189.54 seconds: SPR round   2 of   2, 14201 of 66688 nodes
    189.66 seconds: SPR round   2 of   2, 14601 of 66688 nodes
    189.77 seconds: SPR round   2 of   2, 14901 of 66688 nodes
    189.87 seconds: SPR round   2 of   2, 15201 of 66688 nodes
    190.00 seconds: SPR round   2 of   2, 15601 of 66688 nodes
    190.11 seconds: SPR round   2 of   2, 15901 of 66688 nodes
    190.23 seconds: SPR round   2 of   2, 16301 of 66688 nodes
    190.34 seconds: SPR round   2 of   2, 16601 of 66688 nodes
    190.44 seconds: SPR round   2 of   2, 16901 of 66688 nodes
    190.54 seconds: SPR round   2 of   2, 17201 of 66688 nodes
    190.64 seconds: SPR round   2 of   2, 17501 of 66688 nodes
    190.78 seconds: SPR round   2 of   2, 17901 of 66688 nodes
    190.88 seconds: SPR round   2 of   2, 18201 of 66688 nodes
    190.99 seconds: SPR round   2 of   2, 18501 of 66688 nodes
    191.09 seconds: SPR round   2 of   2, 18801 of 66688 nodes
    191.20 seconds: SPR round   2 of   2, 19101 of 66688 nodes
    191.32 seconds: SPR round   2 of   2, 19501 of 66688 nodes
    191.45 seconds: SPR round   2 of   2, 19901 of 66688 nodes
    191.56 seconds: SPR round   2 of   2, 20201 of 66688 nodes
    191.66 seconds: SPR round   2 of   2, 20501 of 66688 nodes
    191.77 seconds: SPR round   2 of   2, 20801 of 66688 nodes
    191.90 seconds: SPR round   2 of   2, 21201 of 66688 nodes
    192.03 seconds: SPR round   2 of   2, 21601 of 66688 nodes
    192.15 seconds: SPR round   2 of   2, 22001 of 66688 nodes
    192.25 seconds: SPR round   2 of   2, 22301 of 66688 nodes
    192.35 seconds: SPR round   2 of   2, 22601 of 66688 nodes
    192.46 seconds: SPR round   2 of   2, 22901 of 66688 nodes
    192.57 seconds: SPR round   2 of   2, 23201 of 66688 nodes
    192.71 seconds: SPR round   2 of   2, 23601 of 66688 nodes
    192.81 seconds: SPR round   2 of   2, 23901 of 66688 nodes
    192.92 seconds: SPR round   2 of   2, 24201 of 66688 nodes
    193.04 seconds: SPR round   2 of   2, 24501 of 66688 nodes
    193.17 seconds: SPR round   2 of   2, 24901 of 66688 nodes
    193.30 seconds: SPR round   2 of   2, 25201 of 66688 nodes
    193.43 seconds: SPR round   2 of   2, 25601 of 66688 nodes
    193.53 seconds: SPR round   2 of   2, 25901 of 66688 nodes
    193.64 seconds: SPR round   2 of   2, 26201 of 66688 nodes
    193.74 seconds: SPR round   2 of   2, 26501 of 66688 nodes
    193.87 seconds: SPR round   2 of   2, 26901 of 66688 nodes
    194.00 seconds: SPR round   2 of   2, 27301 of 66688 nodes
    194.11 seconds: SPR round   2 of   2, 27601 of 66688 nodes
    194.24 seconds: SPR round   2 of   2, 28001 of 66688 nodes
    194.37 seconds: SPR round   2 of   2, 28401 of 66688 nodes
    194.47 seconds: SPR round   2 of   2, 28701 of 66688 nodes
    194.60 seconds: SPR round   2 of   2, 29101 of 66688 nodes
    194.70 seconds: SPR round   2 of   2, 29401 of 66688 nodes
    194.83 seconds: SPR round   2 of   2, 29801 of 66688 nodes
    194.93 seconds: SPR round   2 of   2, 30101 of 66688 nodes
    195.06 seconds: SPR round   2 of   2, 30501 of 66688 nodes
    195.17 seconds: SPR round   2 of   2, 30801 of 66688 nodes
    195.29 seconds: SPR round   2 of   2, 31101 of 66688 nodes
    195.39 seconds: SPR round   2 of   2, 31401 of 66688 nodes
    195.53 seconds: SPR round   2 of   2, 31801 of 66688 nodes
    195.65 seconds: SPR round   2 of   2, 32201 of 66688 nodes
    195.78 seconds: SPR round   2 of   2, 32601 of 66688 nodes
    195.89 seconds: SPR round   2 of   2, 32901 of 66688 nodes
    196.00 seconds: SPR round   2 of   2, 33201 of 66688 nodes
    196.12 seconds: SPR round   2 of   2, 33501 of 66688 nodes
    196.24 seconds: SPR round   2 of   2, 33801 of 66688 nodes
    196.35 seconds: SPR round   2 of   2, 34101 of 66688 nodes
    196.48 seconds: SPR round   2 of   2, 34501 of 66688 nodes
    196.58 seconds: SPR round   2 of   2, 34801 of 66688 nodes
    196.71 seconds: SPR round   2 of   2, 35101 of 66688 nodes
    196.85 seconds: SPR round   2 of   2, 35501 of 66688 nodes
    196.95 seconds: SPR round   2 of   2, 35801 of 66688 nodes
    197.07 seconds: SPR round   2 of   2, 36101 of 66688 nodes
    197.17 seconds: SPR round   2 of   2, 36401 of 66688 nodes
    197.29 seconds: SPR round   2 of   2, 36701 of 66688 nodes
    197.40 seconds: SPR round   2 of   2, 37001 of 66688 nodes
    197.51 seconds: SPR round   2 of   2, 37301 of 66688 nodes
    197.61 seconds: SPR round   2 of   2, 37601 of 66688 nodes
    197.72 seconds: SPR round   2 of   2, 37901 of 66688 nodes
    197.83 seconds: SPR round   2 of   2, 38201 of 66688 nodes
    197.97 seconds: SPR round   2 of   2, 38601 of 66688 nodes
    198.10 seconds: SPR round   2 of   2, 39001 of 66688 nodes
    198.20 seconds: SPR round   2 of   2, 39301 of 66688 nodes
    198.33 seconds: SPR round   2 of   2, 39601 of 66688 nodes
    198.45 seconds: SPR round   2 of   2, 39901 of 66688 nodes
    198.55 seconds: SPR round   2 of   2, 40201 of 66688 nodes
    198.68 seconds: SPR round   2 of   2, 40601 of 66688 nodes
    198.80 seconds: SPR round   2 of   2, 40901 of 66688 nodes
    198.90 seconds: SPR round   2 of   2, 41201 of 66688 nodes
    199.02 seconds: SPR round   2 of   2, 41501 of 66688 nodes
    199.12 seconds: SPR round   2 of   2, 41801 of 66688 nodes
    199.22 seconds: SPR round   2 of   2, 42101 of 66688 nodes
    199.33 seconds: SPR round   2 of   2, 42401 of 66688 nodes
    199.46 seconds: SPR round   2 of   2, 42801 of 66688 nodes
    199.59 seconds: SPR round   2 of   2, 43101 of 66688 nodes
    199.71 seconds: SPR round   2 of   2, 43301 of 66688 nodes
    199.82 seconds: SPR round   2 of   2, 43601 of 66688 nodes
    199.94 seconds: SPR round   2 of   2, 44001 of 66688 nodes
    200.05 seconds: SPR round   2 of   2, 44301 of 66688 nodes
    200.15 seconds: SPR round   2 of   2, 44601 of 66688 nodes
    200.25 seconds: SPR round   2 of   2, 44901 of 66688 nodes
    200.41 seconds: SPR round   2 of   2, 45301 of 66688 nodes
    200.51 seconds: SPR round   2 of   2, 45601 of 66688 nodes
    200.64 seconds: SPR round   2 of   2, 46001 of 66688 nodes
    200.77 seconds: SPR round   2 of   2, 46401 of 66688 nodes
    200.87 seconds: SPR round   2 of   2, 46701 of 66688 nodes
    200.98 seconds: SPR round   2 of   2, 47001 of 66688 nodes
    201.09 seconds: SPR round   2 of   2, 47301 of 66688 nodes
    201.22 seconds: SPR round   2 of   2, 47701 of 66688 nodes
    201.32 seconds: SPR round   2 of   2, 48001 of 66688 nodes
    201.43 seconds: SPR round   2 of   2, 48301 of 66688 nodes
    201.53 seconds: SPR round   2 of   2, 48601 of 66688 nodes
    201.63 seconds: SPR round   2 of   2, 48901 of 66688 nodes
    201.76 seconds: SPR round   2 of   2, 49301 of 66688 nodes
    201.86 seconds: SPR round   2 of   2, 49601 of 66688 nodes
    202.00 seconds: SPR round   2 of   2, 49901 of 66688 nodes
    202.10 seconds: SPR round   2 of   2, 50201 of 66688 nodes
    202.23 seconds: SPR round   2 of   2, 50601 of 66688 nodes
    202.33 seconds: SPR round   2 of   2, 50901 of 66688 nodes
    202.44 seconds: SPR round   2 of   2, 51201 of 66688 nodes
    202.56 seconds: SPR round   2 of   2, 51601 of 66688 nodes
    202.69 seconds: SPR round   2 of   2, 52001 of 66688 nodes
    202.79 seconds: SPR round   2 of   2, 52301 of 66688 nodes
    202.93 seconds: SPR round   2 of   2, 52701 of 66688 nodes
    203.03 seconds: SPR round   2 of   2, 53001 of 66688 nodes
    203.16 seconds: SPR round   2 of   2, 53401 of 66688 nodes
    203.27 seconds: SPR round   2 of   2, 53701 of 66688 nodes
    203.38 seconds: SPR round   2 of   2, 54101 of 66688 nodes
    203.49 seconds: SPR round   2 of   2, 54401 of 66688 nodes
    203.60 seconds: SPR round   2 of   2, 54801 of 66688 nodes
    203.72 seconds: SPR round   2 of   2, 55101 of 66688 nodes
    203.82 seconds: SPR round   2 of   2, 55401 of 66688 nodes
    203.93 seconds: SPR round   2 of   2, 55701 of 66688 nodes
    204.05 seconds: SPR round   2 of   2, 56001 of 66688 nodes
    204.18 seconds: SPR round   2 of   2, 56301 of 66688 nodes
    204.28 seconds: SPR round   2 of   2, 56601 of 66688 nodes
    204.41 seconds: SPR round   2 of   2, 57001 of 66688 nodes
    204.53 seconds: SPR round   2 of   2, 57301 of 66688 nodes
    204.64 seconds: SPR round   2 of   2, 57601 of 66688 nodes
    204.74 seconds: SPR round   2 of   2, 57901 of 66688 nodes
    204.87 seconds: SPR round   2 of   2, 58201 of 66688 nodes
    204.97 seconds: SPR round   2 of   2, 58501 of 66688 nodes
    205.08 seconds: SPR round   2 of   2, 58801 of 66688 nodes
    205.19 seconds: SPR round   2 of   2, 59101 of 66688 nodes
    205.30 seconds: SPR round   2 of   2, 59401 of 66688 nodes
    205.45 seconds: SPR round   2 of   2, 59801 of 66688 nodes
    205.57 seconds: SPR round   2 of   2, 60101 of 66688 nodes
    205.68 seconds: SPR round   2 of   2, 60401 of 66688 nodes
    205.78 seconds: SPR round   2 of   2, 60701 of 66688 nodes
    205.90 seconds: SPR round   2 of   2, 61001 of 66688 nodes
    206.03 seconds: SPR round   2 of   2, 61301 of 66688 nodes
    206.14 seconds: SPR round   2 of   2, 61501 of 66688 nodes
    206.24 seconds: SPR round   2 of   2, 61701 of 66688 nodes
    206.35 seconds: SPR round   2 of   2, 62001 of 66688 nodes
    206.46 seconds: SPR round   2 of   2, 62301 of 66688 nodes
    206.57 seconds: SPR round   2 of   2, 62601 of 66688 nodes
    206.70 seconds: SPR round   2 of   2, 63001 of 66688 nodes
    206.82 seconds: SPR round   2 of   2, 63401 of 66688 nodes
    206.94 seconds: SPR round   2 of   2, 63701 of 66688 nodes
    207.07 seconds: SPR round   2 of   2, 64101 of 66688 nodes
    207.20 seconds: SPR round   2 of   2, 64501 of 66688 nodes
    207.34 seconds: SPR round   2 of   2, 64901 of 66688 nodes
    207.46 seconds: SPR round   2 of   2, 65301 of 66688 nodes
    207.57 seconds: SPR round   2 of   2, 65601 of 66688 nodes
    207.68 seconds: SPR round   2 of   2, 65901 of 66688 nodes
    207.82 seconds: SPR round   2 of   2, 66301 of 66688 nodes
    207.93 seconds: SPR round   2 of   2, 66601 of 66688 nodes
    208.03 seconds: ME NNI round 41 of 60, 3701 of 33343 splits, 64 changes (max delta 0.016)
    208.13 seconds: ME NNI round 41 of 60, 8901 of 33343 splits, 112 changes (max delta 0.016)
    208.23 seconds: ME NNI round 41 of 60, 14101 of 33343 splits, 187 changes (max delta 0.018)
    208.33 seconds: ME NNI round 41 of 60, 19201 of 33343 splits, 254 changes (max delta 0.024)
    208.43 seconds: ME NNI round 41 of 60, 24301 of 33343 splits, 313 changes (max delta 0.025)
    208.53 seconds: ME NNI round 41 of 60, 29401 of 33343 splits, 390 changes (max delta 0.040)
    208.63 seconds: ME NNI round 42 of 60, 1101 of 33343 splits, 3 changes (max delta 0.002)
    208.74 seconds: ME NNI round 42 of 60, 6301 of 33343 splits, 35 changes (max delta 0.014)
    208.84 seconds: ME NNI round 42 of 60, 11501 of 33343 splits, 81 changes (max delta 0.014)
    208.94 seconds: ME NNI round 42 of 60, 16801 of 33343 splits, 133 changes (max delta 0.014)
    209.04 seconds: ME NNI round 42 of 60, 21701 of 33343 splits, 148 changes (max delta 0.014)
    209.14 seconds: ME NNI round 42 of 60, 26901 of 33343 splits, 200 changes (max delta 0.020)
    209.24 seconds: ME NNI round 42 of 60, 31901 of 33343 splits, 246 changes (max delta 0.041)
    209.34 seconds: ME NNI round 43 of 60, 3001 of 33343 splits, 97 changes (max delta 0.019)
    209.44 seconds: ME NNI round 47 of 60, 201 of 33343 splits, 4 changes (max delta 0.003)
Total branch-length 1365.612 after 210.25 sec
    210.37 seconds: ML Lengths 1 of 33343 splits
    210.50 seconds: ML Lengths 101 of 33343 splits
    210.64 seconds: ML Lengths 201 of 33343 splits
    210.78 seconds: ML Lengths 301 of 33343 splits
    210.91 seconds: ML Lengths 401 of 33343 splits
    211.05 seconds: ML Lengths 501 of 33343 splits
    211.19 seconds: ML Lengths 601 of 33343 splits
    211.32 seconds: ML Lengths 701 of 33343 splits
    211.46 seconds: ML Lengths 801 of 33343 splits
    211.59 seconds: ML Lengths 901 of 33343 splits
    211.73 seconds: ML Lengths 1001 of 33343 splits
    211.86 seconds: ML Lengths 1101 of 33343 splits
    211.99 seconds: ML Lengths 1201 of 33343 splits
    212.13 seconds: ML Lengths 1301 of 33343 splits
    212.27 seconds: ML Lengths 1401 of 33343 splits
    212.41 seconds: ML Lengths 1501 of 33343 splits
    212.54 seconds: ML Lengths 1601 of 33343 splits
    212.68 seconds: ML Lengths 1701 of 33343 splits
    212.82 seconds: ML Lengths 1801 of 33343 splits
    212.95 seconds: ML Lengths 1901 of 33343 splits
    213.08 seconds: ML Lengths 2001 of 33343 splits
    213.21 seconds: ML Lengths 2101 of 33343 splits
    213.35 seconds: ML Lengths 2201 of 33343 splits
    213.48 seconds: ML Lengths 2301 of 33343 splits
    213.62 seconds: ML Lengths 2401 of 33343 splits
    213.76 seconds: ML Lengths 2501 of 33343 splits
    213.89 seconds: ML Lengths 2601 of 33343 splits
    214.03 seconds: ML Lengths 2701 of 33343 splits
    214.16 seconds: ML Lengths 2801 of 33343 splits
    214.30 seconds: ML Lengths 2901 of 33343 splits
    214.43 seconds: ML Lengths 3001 of 33343 splits
    214.57 seconds: ML Lengths 3101 of 33343 splits
    214.70 seconds: ML Lengths 3201 of 33343 splits
    214.84 seconds: ML Lengths 3301 of 33343 splits
    214.98 seconds: ML Lengths 3401 of 33343 splits
    215.11 seconds: ML Lengths 3501 of 33343 splits
    215.24 seconds: ML Lengths 3601 of 33343 splits
    215.37 seconds: ML Lengths 3701 of 33343 splits
    215.51 seconds: ML Lengths 3801 of 33343 splits
    215.64 seconds: ML Lengths 3901 of 33343 splits
    215.78 seconds: ML Lengths 4001 of 33343 splits
    215.91 seconds: ML Lengths 4101 of 33343 splits
    216.04 seconds: ML Lengths 4201 of 33343 splits
    216.17 seconds: ML Lengths 4301 of 33343 splits
    216.31 seconds: ML Lengths 4401 of 33343 splits
    216.44 seconds: ML Lengths 4501 of 33343 splits
    216.57 seconds: ML Lengths 4601 of 33343 splits
    216.71 seconds: ML Lengths 4701 of 33343 splits
    216.84 seconds: ML Lengths 4801 of 33343 splits
    216.97 seconds: ML Lengths 4901 of 33343 splits
    217.11 seconds: ML Lengths 5001 of 33343 splits
    217.23 seconds: ML Lengths 5101 of 33343 splits
    217.37 seconds: ML Lengths 5201 of 33343 splits
    217.51 seconds: ML Lengths 5301 of 33343 splits
    217.64 seconds: ML Lengths 5401 of 33343 splits
    217.78 seconds: ML Lengths 5501 of 33343 splits
    217.92 seconds: ML Lengths 5601 of 33343 splits
    218.06 seconds: ML Lengths 5701 of 33343 splits
    218.19 seconds: ML Lengths 5801 of 33343 splits
    218.33 seconds: ML Lengths 5901 of 33343 splits
    218.47 seconds: ML Lengths 6001 of 33343 splits
    218.60 seconds: ML Lengths 6101 of 33343 splits
    218.74 seconds: ML Lengths 6201 of 33343 splits
    218.87 seconds: ML Lengths 6301 of 33343 splits
    219.01 seconds: ML Lengths 6401 of 33343 splits
    219.14 seconds: ML Lengths 6501 of 33343 splits
    219.28 seconds: ML Lengths 6601 of 33343 splits
    219.41 seconds: ML Lengths 6701 of 33343 splits
    219.55 seconds: ML Lengths 6801 of 33343 splits
    219.69 seconds: ML Lengths 6901 of 33343 splits
    219.83 seconds: ML Lengths 7001 of 33343 splits
    219.96 seconds: ML Lengths 7101 of 33343 splits
