开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
[231/2932] 正在创建索引: DB214A.g.vcf.gz
  ✓ 索引创建成功: DB214A.g.vcf.gz.tbi
[232/2932] 正在创建索引: DB215A.g.vcf.gz
  ✓ 索引创建成功: DB215A.g.vcf.gz.tbi
[233/2932] 正在创建索引: DB216A.g.vcf.gz
  ✓ 索引创建成功: DB216A.g.vcf.gz.tbi
[234/2932] 正在创建索引: DB217A.g.vcf.gz
  ✓ 索引创建成功: DB217A.g.vcf.gz.tbi
[235/2932] 正在创建索引: DB218A.g.vcf.gz
  ✓ 索引创建成功: DB218A.g.vcf.gz.tbi
[236/2932] 正在创建索引: DB219A.g.vcf.gz
  ✓ 索引创建成功: DB219A.g.vcf.gz.tbi
[237/2932] 正在创建索引: DB220A.g.vcf.gz
  ✓ 索引创建成功: DB220A.g.vcf.gz.tbi
[238/2932] 正在创建索引: DB221A.g.vcf.gz
  ✓ 索引创建成功: DB221A.g.vcf.gz.tbi
[239/2932] 正在创建索引: DB222A.g.vcf.gz
  ✓ 索引创建成功: DB222A.g.vcf.gz.tbi
[240/2932] 正在创建索引: DB223A.g.vcf.gz
  ✓ 索引创建成功: DB223A.g.vcf.gz.tbi
[241/2932] 正在创建索引: DB224A.g.vcf.gz
  ✓ 索引创建成功: DB224A.g.vcf.gz.tbi
[242/2932] 正在创建索引: DB225A.g.vcf.gz
  ✓ 索引创建成功: DB225A.g.vcf.gz.tbi
[243/2932] 正在创建索引: DB226A.g.vcf.gz
  ✓ 索引创建成功: DB226A.g.vcf.gz.tbi
[244/2932] 正在创建索引: DB227A.g.vcf.gz
  ✓ 索引创建成功: DB227A.g.vcf.gz.tbi
[245/2932] 正在创建索引: DB228A.g.vcf.gz
  ✓ 索引创建成功: DB228A.g.vcf.gz.tbi
[246/2932] 正在创建索引: DB229A.g.vcf.gz
  ✓ 索引创建成功: DB229A.g.vcf.gz.tbi
[247/2932] 正在创建索引: DB22A.g.vcf.gz
  ✓ 索引创建成功: DB22A.g.vcf.gz.tbi
[248/2932] 正在创建索引: DB230A.g.vcf.gz
  ✓ 索引创建成功: DB230A.g.vcf.gz.tbi
[249/2932] 正在创建索引: DB231A.g.vcf.gz
  ✓ 索引创建成功: DB231A.g.vcf.gz.tbi
[250/2932] 正在创建索引: DB232A.g.vcf.gz
  ✓ 索引创建成功: DB232A.g.vcf.gz.tbi
[251/2932] 正在创建索引: DB233A.g.vcf.gz
  ✓ 索引创建成功: DB233A.g.vcf.gz.tbi
[252/2932] 正在创建索引: DB234A.g.vcf.gz
  ✓ 索引创建成功: DB234A.g.vcf.gz.tbi
[253/2932] 正在创建索引: DB235A.g.vcf.gz
  ✓ 索引创建成功: DB235A.g.vcf.gz.tbi
[254/2932] 正在创建索引: DB236A.g.vcf.gz
  ✓ 索引创建成功: DB236A.g.vcf.gz.tbi
[255/2932] 正在创建索引: DB237A.g.vcf.gz
  ✓ 索引创建成功: DB237A.g.vcf.gz.tbi
[256/2932] 正在创建索引: DB238A.g.vcf.gz
  ✓ 索引创建成功: DB238A.g.vcf.gz.tbi
[257/2932] 正在创建索引: DB239A.g.vcf.gz
  ✓ 索引创建成功: DB239A.g.vcf.gz.tbi
[258/2932] 正在创建索引: DB240A.g.vcf.gz
  ✓ 索引创建成功: DB240A.g.vcf.gz.tbi
[259/2932] 正在创建索引: DB241A.g.vcf.gz
  ✓ 索引创建成功: DB241A.g.vcf.gz.tbi
[260/2932] 正在创建索引: DB243A.g.vcf.gz
  ✓ 索引创建成功: DB243A.g.vcf.gz.tbi
[261/2932] 正在创建索引: DB245A.g.vcf.gz
  ✓ 索引创建成功: DB245A.g.vcf.gz.tbi
[262/2932] 正在创建索引: DB246A.g.vcf.gz
  ✓ 索引创建成功: DB246A.g.vcf.gz.tbi
[263/2932] 正在创建索引: DB247A.g.vcf.gz
  ✓ 索引创建成功: DB247A.g.vcf.gz.tbi
[264/2932] 正在创建索引: DB248A.g.vcf.gz
  ✓ 索引创建成功: DB248A.g.vcf.gz.tbi
[265/2932] 正在创建索引: DB249A.g.vcf.gz
  ✓ 索引创建成功: DB249A.g.vcf.gz.tbi
[266/2932] 正在创建索引: DB24A.g.vcf.gz
  ✓ 索引创建成功: DB24A.g.vcf.gz.tbi
[267/2932] 正在创建索引: DB250A.g.vcf.gz
  ✓ 索引创建成功: DB250A.g.vcf.gz.tbi
[268/2932] 正在创建索引: DB251A.g.vcf.gz
  ✓ 索引创建成功: DB251A.g.vcf.gz.tbi
[269/2932] 正在创建索引: DB252A.g.vcf.gz
  ✓ 索引创建成功: DB252A.g.vcf.gz.tbi
[270/2932] 正在创建索引: DB253A.g.vcf.gz
  ✓ 索引创建成功: DB253A.g.vcf.gz.tbi
[271/2932] 正在创建索引: DB254A.g.vcf.gz
  ✓ 索引创建成功: DB254A.g.vcf.gz.tbi
[272/2932] 正在创建索引: DB255A.g.vcf.gz
  ✓ 索引创建成功: DB255A.g.vcf.gz.tbi
[273/2932] 正在创建索引: DB256A.g.vcf.gz
  ✓ 索引创建成功: DB256A.g.vcf.gz.tbi
[274/2932] 正在创建索引: DB257A.g.vcf.gz
  ✓ 索引创建成功: DB257A.g.vcf.gz.tbi
[275/2932] 正在创建索引: DB258A.g.vcf.gz
  ✓ 索引创建成功: DB258A.g.vcf.gz.tbi
[276/2932] 正在创建索引: DB259A.g.vcf.gz
  ✓ 索引创建成功: DB259A.g.vcf.gz.tbi
[277/2932] 正在创建索引: DB260A.g.vcf.gz
  ✓ 索引创建成功: DB260A.g.vcf.gz.tbi
[278/2932] 正在创建索引: DB261A.g.vcf.gz
  ✓ 索引创建成功: DB261A.g.vcf.gz.tbi
[279/2932] 正在创建索引: DB262A.g.vcf.gz
  ✓ 索引创建成功: DB262A.g.vcf.gz.tbi
[280/2932] 正在创建索引: DB263A.g.vcf.gz
  ✓ 索引创建成功: DB263A.g.vcf.gz.tbi
[281/2932] 正在创建索引: DB264A.g.vcf.gz
  ✓ 索引创建成功: DB264A.g.vcf.gz.tbi
[282/2932] 正在创建索引: DB265A.g.vcf.gz
  ✓ 索引创建成功: DB265A.g.vcf.gz.tbi
[283/2932] 正在创建索引: DB267A.g.vcf.gz
  ✓ 索引创建成功: DB267A.g.vcf.gz.tbi
[284/2932] 正在创建索引: DB268A.g.vcf.gz
  ✓ 索引创建成功: DB268A.g.vcf.gz.tbi
[285/2932] 正在创建索引: DB269A.g.vcf.gz
  ✓ 索引创建成功: DB269A.g.vcf.gz.tbi
[286/2932] 正在创建索引: DB271A.g.vcf.gz
  ✓ 索引创建成功: DB271A.g.vcf.gz.tbi
[287/2932] 正在创建索引: DB273A.g.vcf.gz
  ✓ 索引创建成功: DB273A.g.vcf.gz.tbi
[288/2932] 正在创建索引: DB274A.g.vcf.gz
  ✓ 索引创建成功: DB274A.g.vcf.gz.tbi
[289/2932] 正在创建索引: DB275A.g.vcf.gz
  ✓ 索引创建成功: DB275A.g.vcf.gz.tbi
[290/2932] 正在创建索引: DB276A.g.vcf.gz
  ✓ 索引创建成功: DB276A.g.vcf.gz.tbi
[291/2932] 正在创建索引: DB278A.g.vcf.gz
  ✓ 索引创建成功: DB278A.g.vcf.gz.tbi
[292/2932] 正在创建索引: DB27A.g.vcf.gz
  ✓ 索引创建成功: DB27A.g.vcf.gz.tbi
[293/2932] 正在创建索引: DB280A.g.vcf.gz
  ✓ 索引创建成功: DB280A.g.vcf.gz.tbi
[294/2932] 正在创建索引: DB281A.g.vcf.gz
  ✓ 索引创建成功: DB281A.g.vcf.gz.tbi
[295/2932] 正在创建索引: DB282A.g.vcf.gz
  ✓ 索引创建成功: DB282A.g.vcf.gz.tbi
[296/2932] 正在创建索引: DB283A.g.vcf.gz
  ✓ 索引创建成功: DB283A.g.vcf.gz.tbi
[297/2932] 正在创建索引: DB284A.g.vcf.gz
  ✓ 索引创建成功: DB284A.g.vcf.gz.tbi
[298/2932] 正在创建索引: DB285A.g.vcf.gz
  ✓ 索引创建成功: DB285A.g.vcf.gz.tbi
[299/2932] 正在创建索引: DB288A.g.vcf.gz
  ✓ 索引创建成功: DB288A.g.vcf.gz.tbi
[300/2932] 正在创建索引: DB289A.g.vcf.gz
  ✓ 索引创建成功: DB289A.g.vcf.gz.tbi
[301/2932] 正在创建索引: DB28A.g.vcf.gz
  ✓ 索引创建成功: DB28A.g.vcf.gz.tbi
[302/2932] 正在创建索引: DB290A.g.vcf.gz
  ✓ 索引创建成功: DB290A.g.vcf.gz.tbi
[303/2932] 正在创建索引: DB291A.g.vcf.gz
  ✓ 索引创建成功: DB291A.g.vcf.gz.tbi
[304/2932] 正在创建索引: DB292A.g.vcf.gz
  ✓ 索引创建成功: DB292A.g.vcf.gz.tbi
[305/2932] 正在创建索引: DB293A.g.vcf.gz
  ✓ 索引创建成功: DB293A.g.vcf.gz.tbi
[306/2932] 正在创建索引: DB294A.g.vcf.gz
  ✓ 索引创建成功: DB294A.g.vcf.gz.tbi
[307/2932] 正在创建索引: DB295A.g.vcf.gz
  ✓ 索引创建成功: DB295A.g.vcf.gz.tbi
[308/2932] 正在创建索引: DB297A.g.vcf.gz
  ✓ 索引创建成功: DB297A.g.vcf.gz.tbi
[309/2932] 正在创建索引: DB298A.g.vcf.gz
  ✓ 索引创建成功: DB298A.g.vcf.gz.tbi
[310/2932] 正在创建索引: DB299A.g.vcf.gz
  ✓ 索引创建成功: DB299A.g.vcf.gz.tbi
[311/2932] 正在创建索引: DB2A.g.vcf.gz
  ✓ 索引创建成功: DB2A.g.vcf.gz.tbi
[312/2932] 正在创建索引: DB306A.g.vcf.gz
  ✓ 索引创建成功: DB306A.g.vcf.gz.tbi
[313/2932] 正在创建索引: DB30A.g.vcf.gz
  ✓ 索引创建成功: DB30A.g.vcf.gz.tbi
[314/2932] 正在创建索引: DB311A.g.vcf.gz
  ✓ 索引创建成功: DB311A.g.vcf.gz.tbi
[315/2932] 正在创建索引: DB315A.g.vcf.gz
  ✓ 索引创建成功: DB315A.g.vcf.gz.tbi
[316/2932] 正在创建索引: DB316A.g.vcf.gz
  ✓ 索引创建成功: DB316A.g.vcf.gz.tbi
[317/2932] 正在创建索引: DB317A.g.vcf.gz
  ✓ 索引创建成功: DB317A.g.vcf.gz.tbi
[318/2932] 正在创建索引: DB318A.g.vcf.gz
  ✓ 索引创建成功: DB318A.g.vcf.gz.tbi
[319/2932] 正在创建索引: DB319A.g.vcf.gz
  ✓ 索引创建成功: DB319A.g.vcf.gz.tbi
[320/2932] 正在创建索引: DB31A.g.vcf.gz
  ✓ 索引创建成功: DB31A.g.vcf.gz.tbi
[321/2932] 正在创建索引: DB322A.g.vcf.gz
  ✓ 索引创建成功: DB322A.g.vcf.gz.tbi
[322/2932] 正在创建索引: DB324A.g.vcf.gz
  ✓ 索引创建成功: DB324A.g.vcf.gz.tbi
[323/2932] 正在创建索引: DB326A.g.vcf.gz
  ✓ 索引创建成功: DB326A.g.vcf.gz.tbi
[324/2932] 正在创建索引: DB327A.g.vcf.gz
  ✓ 索引创建成功: DB327A.g.vcf.gz.tbi
[325/2932] 正在创建索引: DB328A.g.vcf.gz
  ✓ 索引创建成功: DB328A.g.vcf.gz.tbi
[326/2932] 正在创建索引: DB329A.g.vcf.gz
  ✓ 索引创建成功: DB329A.g.vcf.gz.tbi
[327/2932] 正在创建索引: DB32A.g.vcf.gz
  ✓ 索引创建成功: DB32A.g.vcf.gz.tbi
[328/2932] 正在创建索引: DB33A.g.vcf.gz
  ✓ 索引创建成功: DB33A.g.vcf.gz.tbi
[329/2932] 正在创建索引: DB34A.g.vcf.gz
  ✓ 索引创建成功: DB34A.g.vcf.gz.tbi
[330/2932] 正在创建索引: DB35A.g.vcf.gz
  ✓ 索引创建成功: DB35A.g.vcf.gz.tbi
[331/2932] 正在创建索引: DB36A.g.vcf.gz
  ✓ 索引创建成功: DB36A.g.vcf.gz.tbi
[332/2932] 正在创建索引: DB37A.g.vcf.gz
  ✓ 索引创建成功: DB37A.g.vcf.gz.tbi
[333/2932] 正在创建索引: DB38A.g.vcf.gz
  ✓ 索引创建成功: DB38A.g.vcf.gz.tbi
[334/2932] 正在创建索引: DB39A.g.vcf.gz
  ✓ 索引创建成功: DB39A.g.vcf.gz.tbi
[335/2932] 正在创建索引: DB40A.g.vcf.gz
  ✓ 索引创建成功: DB40A.g.vcf.gz.tbi
[336/2932] 正在创建索引: DB41A.g.vcf.gz
  ✓ 索引创建成功: DB41A.g.vcf.gz.tbi
[337/2932] 正在创建索引: DB42A.g.vcf.gz
  ✓ 索引创建成功: DB42A.g.vcf.gz.tbi
[338/2932] 正在创建索引: DB43A.g.vcf.gz
  ✓ 索引创建成功: DB43A.g.vcf.gz.tbi
[339/2932] 正在创建索引: DB44A.g.vcf.gz
  ✓ 索引创建成功: DB44A.g.vcf.gz.tbi
[340/2932] 正在创建索引: DB45A.g.vcf.gz
  ✓ 索引创建成功: DB45A.g.vcf.gz.tbi
[341/2932] 正在创建索引: DB47A.g.vcf.gz
  ✓ 索引创建成功: DB47A.g.vcf.gz.tbi
[342/2932] 正在创建索引: DB48A.g.vcf.gz
  ✓ 索引创建成功: DB48A.g.vcf.gz.tbi
[343/2932] 正在创建索引: DB49A.g.vcf.gz
  ✓ 索引创建成功: DB49A.g.vcf.gz.tbi
[344/2932] 正在创建索引: DB4A.g.vcf.gz
  ✓ 索引创建成功: DB4A.g.vcf.gz.tbi
[345/2932] 正在创建索引: DB50A.g.vcf.gz
  ✓ 索引创建成功: DB50A.g.vcf.gz.tbi
[346/2932] 正在创建索引: DB51A.g.vcf.gz
  ✓ 索引创建成功: DB51A.g.vcf.gz.tbi
[347/2932] 正在创建索引: DB52A.g.vcf.gz
  ✓ 索引创建成功: DB52A.g.vcf.gz.tbi
[348/2932] 正在创建索引: DB53A.g.vcf.gz
  ✓ 索引创建成功: DB53A.g.vcf.gz.tbi
[349/2932] 正在创建索引: DB54A.g.vcf.gz
  ✓ 索引创建成功: DB54A.g.vcf.gz.tbi
[350/2932] 正在创建索引: DB55A.g.vcf.gz
  ✓ 索引创建成功: DB55A.g.vcf.gz.tbi
[351/2932] 正在创建索引: DB56A.g.vcf.gz
  ✓ 索引创建成功: DB56A.g.vcf.gz.tbi
[352/2932] 正在创建索引: DB57A.g.vcf.gz
  ✓ 索引创建成功: DB57A.g.vcf.gz.tbi
[353/2932] 正在创建索引: DB58A.g.vcf.gz
  ✓ 索引创建成功: DB58A.g.vcf.gz.tbi
[354/2932] 正在创建索引: DB59A.g.vcf.gz
  ✓ 索引创建成功: DB59A.g.vcf.gz.tbi
[355/2932] 正在创建索引: DB5A.g.vcf.gz
  ✓ 索引创建成功: DB5A.g.vcf.gz.tbi
[356/2932] 正在创建索引: DB60A.g.vcf.gz
  ✓ 索引创建成功: DB60A.g.vcf.gz.tbi
[357/2932] 正在创建索引: DB61A.g.vcf.gz
  ✓ 索引创建成功: DB61A.g.vcf.gz.tbi
[358/2932] 正在创建索引: DB62A.g.vcf.gz
  ✓ 索引创建成功: DB62A.g.vcf.gz.tbi
[359/2932] 正在创建索引: DB63A.g.vcf.gz
  ✓ 索引创建成功: DB63A.g.vcf.gz.tbi
[360/2932] 正在创建索引: DB64A.g.vcf.gz
  ✓ 索引创建成功: DB64A.g.vcf.gz.tbi
[361/2932] 正在创建索引: DB65A.g.vcf.gz
  ✓ 索引创建成功: DB65A.g.vcf.gz.tbi
[362/2932] 正在创建索引: DB66A.g.vcf.gz
  ✓ 索引创建成功: DB66A.g.vcf.gz.tbi
[363/2932] 正在创建索引: DB67A.g.vcf.gz
  ✓ 索引创建成功: DB67A.g.vcf.gz.tbi
[364/2932] 正在创建索引: DB68A.g.vcf.gz
  ✓ 索引创建成功: DB68A.g.vcf.gz.tbi
[365/2932] 正在创建索引: DB6A.g.vcf.gz
  ✓ 索引创建成功: DB6A.g.vcf.gz.tbi
[366/2932] 正在创建索引: DB70A.g.vcf.gz
  ✓ 索引创建成功: DB70A.g.vcf.gz.tbi
[367/2932] 正在创建索引: DB71A.g.vcf.gz
  ✓ 索引创建成功: DB71A.g.vcf.gz.tbi
[368/2932] 正在创建索引: DB72A.g.vcf.gz
  ✓ 索引创建成功: DB72A.g.vcf.gz.tbi
[369/2932] 正在创建索引: DB73A.g.vcf.gz
  ✓ 索引创建成功: DB73A.g.vcf.gz.tbi
[370/2932] 正在创建索引: DB74A.g.vcf.gz
  ✓ 索引创建成功: DB74A.g.vcf.gz.tbi
[371/2932] 正在创建索引: DB75A.g.vcf.gz
  ✓ 索引创建成功: DB75A.g.vcf.gz.tbi
[372/2932] 正在创建索引: DB76A.g.vcf.gz
  ✓ 索引创建成功: DB76A.g.vcf.gz.tbi
[373/2932] 正在创建索引: DB77A.g.vcf.gz
  ✓ 索引创建成功: DB77A.g.vcf.gz.tbi
[374/2932] 正在创建索引: DB79A.g.vcf.gz
  ✓ 索引创建成功: DB79A.g.vcf.gz.tbi
[375/2932] 正在创建索引: DB7A.g.vcf.gz
  ✓ 索引创建成功: DB7A.g.vcf.gz.tbi
[376/2932] 正在创建索引: DB80A.g.vcf.gz
  ✓ 索引创建成功: DB80A.g.vcf.gz.tbi
[377/2932] 正在创建索引: DB81A.g.vcf.gz
  ✓ 索引创建成功: DB81A.g.vcf.gz.tbi
[378/2932] 正在创建索引: DB82A.g.vcf.gz
  ✓ 索引创建成功: DB82A.g.vcf.gz.tbi
[379/2932] 正在创建索引: DB83A.g.vcf.gz
  ✓ 索引创建成功: DB83A.g.vcf.gz.tbi
[380/2932] 正在创建索引: DB85A.g.vcf.gz
  ✓ 索引创建成功: DB85A.g.vcf.gz.tbi
[381/2932] 正在创建索引: DB86A.g.vcf.gz
  ✓ 索引创建成功: DB86A.g.vcf.gz.tbi
[382/2932] 正在创建索引: DB87A.g.vcf.gz
  ✓ 索引创建成功: DB87A.g.vcf.gz.tbi
[383/2932] 正在创建索引: DB88A.g.vcf.gz
  ✓ 索引创建成功: DB88A.g.vcf.gz.tbi
[384/2932] 正在创建索引: DB89A.g.vcf.gz
  ✓ 索引创建成功: DB89A.g.vcf.gz.tbi
[385/2932] 正在创建索引: DB8A.g.vcf.gz
  ✓ 索引创建成功: DB8A.g.vcf.gz.tbi
[386/2932] 正在创建索引: DB90A.g.vcf.gz
  ✓ 索引创建成功: DB90A.g.vcf.gz.tbi
[387/2932] 正在创建索引: DB91A.g.vcf.gz
  ✓ 索引创建成功: DB91A.g.vcf.gz.tbi
[388/2932] 正在创建索引: DB92A.g.vcf.gz
  ✓ 索引创建成功: DB92A.g.vcf.gz.tbi
[389/2932] 正在创建索引: DB93A.g.vcf.gz
  ✓ 索引创建成功: DB93A.g.vcf.gz.tbi
[390/2932] 正在创建索引: DB94A.g.vcf.gz
  ✓ 索引创建成功: DB94A.g.vcf.gz.tbi
[391/2932] 正在创建索引: DB95A.g.vcf.gz
  ✓ 索引创建成功: DB95A.g.vcf.gz.tbi
[392/2932] 正在创建索引: DB96A.g.vcf.gz
  ✓ 索引创建成功: DB96A.g.vcf.gz.tbi
[393/2932] 正在创建索引: DB97A.g.vcf.gz
  ✓ 索引创建成功: DB97A.g.vcf.gz.tbi
[394/2932] 正在创建索引: DB98A.g.vcf.gz
  ✓ 索引创建成功: DB98A.g.vcf.gz.tbi
[395/2932] 正在创建索引: DB99A.g.vcf.gz
  ✓ 索引创建成功: DB99A.g.vcf.gz.tbi
[396/2932] 正在创建索引: DB9A.g.vcf.gz
  ✓ 索引创建成功: DB9A.g.vcf.gz.tbi
[397/2932] 正在创建索引: ERR3184253.g.vcf.gz
  ✓ 索引创建成功: ERR3184253.g.vcf.gz.tbi
[398/2932] 正在创建索引: ERR3184254.g.vcf.gz
  ✓ 索引创建成功: ERR3184254.g.vcf.gz.tbi
[399/2932] 正在创建索引: ERR3184258.g.vcf.gz
  ✓ 索引创建成功: ERR3184258.g.vcf.gz.tbi
[400/2932] 正在创建索引: ERR3184259.g.vcf.gz
  ✓ 索引创建成功: ERR3184259.g.vcf.gz.tbi
[401/2932] 正在创建索引: ERR3184261.g.vcf.gz
  ✓ 索引创建成功: ERR3184261.g.vcf.gz.tbi
[402/2932] 正在创建索引: ERR3184263.g.vcf.gz
  ✓ 索引创建成功: ERR3184263.g.vcf.gz.tbi
[403/2932] 正在创建索引: ERR3184264.g.vcf.gz
  ✓ 索引创建成功: ERR3184264.g.vcf.gz.tbi
[404/2932] 正在创建索引: ERR3184265.g.vcf.gz
  ✓ 索引创建成功: ERR3184265.g.vcf.gz.tbi
[405/2932] 正在创建索引: ERR3184266.g.vcf.gz
  ✓ 索引创建成功: ERR3184266.g.vcf.gz.tbi
[406/2932] 正在创建索引: ERR3184267.g.vcf.gz
  ✓ 索引创建成功: ERR3184267.g.vcf.gz.tbi
[407/2932] 正在创建索引: ERR3184268.g.vcf.gz
  ✓ 索引创建成功: ERR3184268.g.vcf.gz.tbi
[408/2932] 正在创建索引: ERR3184269.g.vcf.gz
  ✓ 索引创建成功: ERR3184269.g.vcf.gz.tbi
[409/2932] 正在创建索引: ERR3184270.g.vcf.gz
  ✓ 索引创建成功: ERR3184270.g.vcf.gz.tbi
[410/2932] 正在创建索引: ERR3184278.g.vcf.gz
  ✓ 索引创建成功: ERR3184278.g.vcf.gz.tbi
[411/2932] 正在创建索引: ERR3184280.g.vcf.gz
  ✓ 索引创建成功: ERR3184280.g.vcf.gz.tbi
[412/2932] 正在创建索引: ERR3184281.g.vcf.gz
  ✓ 索引创建成功: ERR3184281.g.vcf.gz.tbi
[413/2932] 正在创建索引: ERR3184282.g.vcf.gz
  ✓ 索引创建成功: ERR3184282.g.vcf.gz.tbi
[414/2932] 正在创建索引: ERR3184283.g.vcf.gz
  ✓ 索引创建成功: ERR3184283.g.vcf.gz.tbi
[415/2932] 正在创建索引: ERR3184284.g.vcf.gz
  ✓ 索引创建成功: ERR3184284.g.vcf.gz.tbi
[416/2932] 正在创建索引: ERR3184285.g.vcf.gz
  ✓ 索引创建成功: ERR3184285.g.vcf.gz.tbi
[417/2932] 正在创建索引: ERR3184287.g.vcf.gz
  ✓ 索引创建成功: ERR3184287.g.vcf.gz.tbi
[418/2932] 正在创建索引: ERR3184288.g.vcf.gz
  ✓ 索引创建成功: ERR3184288.g.vcf.gz.tbi
[419/2932] 正在创建索引: ERR3184289.g.vcf.gz
  ✓ 索引创建成功: ERR3184289.g.vcf.gz.tbi
[420/2932] 正在创建索引: ERR3184290.g.vcf.gz
  ✓ 索引创建成功: ERR3184290.g.vcf.gz.tbi
[421/2932] 正在创建索引: ERR3184291.g.vcf.gz
  ✓ 索引创建成功: ERR3184291.g.vcf.gz.tbi
[422/2932] 正在创建索引: ERR3184293.g.vcf.gz
  ✓ 索引创建成功: ERR3184293.g.vcf.gz.tbi
[423/2932] 正在创建索引: ERR3184294.g.vcf.gz
  ✓ 索引创建成功: ERR3184294.g.vcf.gz.tbi
[424/2932] 正在创建索引: ERR3184295.g.vcf.gz
  ✓ 索引创建成功: ERR3184295.g.vcf.gz.tbi
[425/2932] 正在创建索引: ERR3184297.g.vcf.gz
  ✓ 索引创建成功: ERR3184297.g.vcf.gz.tbi
[426/2932] 正在创建索引: ERR3184298.g.vcf.gz
  ✓ 索引创建成功: ERR3184298.g.vcf.gz.tbi
[427/2932] 正在创建索引: ERR3184299.g.vcf.gz
  ✓ 索引创建成功: ERR3184299.g.vcf.gz.tbi
[428/2932] 正在创建索引: ERR3184300.g.vcf.gz
  ✓ 索引创建成功: ERR3184300.g.vcf.gz.tbi
[429/2932] 正在创建索引: ERR3184301.g.vcf.gz
  ✓ 索引创建成功: ERR3184301.g.vcf.gz.tbi
[430/2932] 正在创建索引: ERR3184302.g.vcf.gz
  ✓ 索引创建成功: ERR3184302.g.vcf.gz.tbi
[431/2932] 正在创建索引: ERR3184303.g.vcf.gz
  ✓ 索引创建成功: ERR3184303.g.vcf.gz.tbi
[432/2932] 正在创建索引: ERR3184304.g.vcf.gz
  ✓ 索引创建成功: ERR3184304.g.vcf.gz.tbi
[433/2932] 正在创建索引: ERR3184306.g.vcf.gz
  ✓ 索引创建成功: ERR3184306.g.vcf.gz.tbi
[434/2932] 正在创建索引: ERR3184307.g.vcf.gz
  ✓ 索引创建成功: ERR3184307.g.vcf.gz.tbi
[435/2932] 正在创建索引: ERR3184308.g.vcf.gz
  ✓ 索引创建成功: ERR3184308.g.vcf.gz.tbi
[436/2932] 正在创建索引: ERR3184309.g.vcf.gz
  ✓ 索引创建成功: ERR3184309.g.vcf.gz.tbi
[437/2932] 正在创建索引: ERR3184310.g.vcf.gz
  ✓ 索引创建成功: ERR3184310.g.vcf.gz.tbi
[438/2932] 正在创建索引: ERR3184311.g.vcf.gz
  ✓ 索引创建成功: ERR3184311.g.vcf.gz.tbi
[439/2932] 正在创建索引: ERR3184312.g.vcf.gz
  ✓ 索引创建成功: ERR3184312.g.vcf.gz.tbi
[440/2932] 正在创建索引: ERR3184313.g.vcf.gz
  ✓ 索引创建成功: ERR3184313.g.vcf.gz.tbi
[441/2932] 正在创建索引: ERR3184314.g.vcf.gz
  ✓ 索引创建成功: ERR3184314.g.vcf.gz.tbi
[442/2932] 正在创建索引: ERR3184315.g.vcf.gz
  ✓ 索引创建成功: ERR3184315.g.vcf.gz.tbi
[443/2932] 正在创建索引: ERR3184316.g.vcf.gz
  ✓ 索引创建成功: ERR3184316.g.vcf.gz.tbi
[444/2932] 正在创建索引: ERR3184318.g.vcf.gz
  ✓ 索引创建成功: ERR3184318.g.vcf.gz.tbi
[445/2932] 正在创建索引: ERR3184319.g.vcf.gz
  ✓ 索引创建成功: ERR3184319.g.vcf.gz.tbi
[446/2932] 正在创建索引: ERR3184320.g.vcf.gz
  ✓ 索引创建成功: ERR3184320.g.vcf.gz.tbi
[447/2932] 正在创建索引: ERR3184322.g.vcf.gz
  ✓ 索引创建成功: ERR3184322.g.vcf.gz.tbi
[448/2932] 正在创建索引: ERR3184324.g.vcf.gz
  ✓ 索引创建成功: ERR3184324.g.vcf.gz.tbi
[449/2932] 正在创建索引: ERR3184325.g.vcf.gz
  ✓ 索引创建成功: ERR3184325.g.vcf.gz.tbi
[450/2932] 正在创建索引: ERR3184326.g.vcf.gz
  ✓ 索引创建成功: ERR3184326.g.vcf.gz.tbi
[451/2932] 正在创建索引: ERR3184327.g.vcf.gz
  ✓ 索引创建成功: ERR3184327.g.vcf.gz.tbi
[452/2932] 正在创建索引: ERR3184329.g.vcf.gz
  ✓ 索引创建成功: ERR3184329.g.vcf.gz.tbi
[453/2932] 正在创建索引: ERR3184332.g.vcf.gz
  ✓ 索引创建成功: ERR3184332.g.vcf.gz.tbi
[454/2932] 正在创建索引: ERR3184333.g.vcf.gz
  ✓ 索引创建成功: ERR3184333.g.vcf.gz.tbi
[455/2932] 正在创建索引: ERR3184334.g.vcf.gz
  ✓ 索引创建成功: ERR3184334.g.vcf.gz.tbi
[456/2932] 正在创建索引: ERR3184335.g.vcf.gz
  ✓ 索引创建成功: ERR3184335.g.vcf.gz.tbi
[457/2932] 正在创建索引: ERR3184336.g.vcf.gz
  ✓ 索引创建成功: ERR3184336.g.vcf.gz.tbi
[458/2932] 正在创建索引: ERR3184337.g.vcf.gz
  ✓ 索引创建成功: ERR3184337.g.vcf.gz.tbi
[459/2932] 正在创建索引: ERR3184338.g.vcf.gz
  ✓ 索引创建成功: ERR3184338.g.vcf.gz.tbi
[460/2932] 正在创建索引: ERR3184339.g.vcf.gz
  ✓ 索引创建成功: ERR3184339.g.vcf.gz.tbi
[461/2932] 正在创建索引: ERR3184340.g.vcf.gz
  ✓ 索引创建成功: ERR3184340.g.vcf.gz.tbi
