2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-05 20:39:42.608 - INFO - 已处理|Processed: 225,000,000 kmers, 输出|output: 224,999,999
2026-02-05 20:40:15.609 - INFO - 已处理|Processed: 226,000,000 kmers, 输出|output: 225,999,999
2026-02-05 20:40:48.603 - INFO - 已处理|Processed: 227,000,000 kmers, 输出|output: 226,999,999
2026-02-05 20:41:21.635 - INFO - 已处理|Processed: 228,000,000 kmers, 输出|output: 227,999,999
2026-02-05 20:41:54.621 - INFO - 已处理|Processed: 229,000,000 kmers, 输出|output: 228,999,999
2026-02-05 20:42:27.548 - INFO - 已处理|Processed: 230,000,000 kmers, 输出|output: 229,999,999
2026-02-05 20:43:00.538 - INFO - 已处理|Processed: 231,000,000 kmers, 输出|output: 230,999,999
2026-02-05 20:43:33.503 - INFO - 已处理|Processed: 232,000,000 kmers, 输出|output: 231,999,999
2026-02-05 20:44:06.494 - INFO - 已处理|Processed: 233,000,000 kmers, 输出|output: 232,999,999
2026-02-05 20:44:39.915 - INFO - 已处理|Processed: 234,000,000 kmers, 输出|output: 233,999,999
2026-02-05 20:45:12.952 - INFO - 已处理|Processed: 235,000,000 kmers, 输出|output: 234,999,999
2026-02-05 20:45:45.930 - INFO - 已处理|Processed: 236,000,000 kmers, 输出|output: 235,999,999
2026-02-05 20:46:18.928 - INFO - 已处理|Processed: 237,000,000 kmers, 输出|output: 236,999,999
2026-02-05 20:46:51.886 - INFO - 已处理|Processed: 238,000,000 kmers, 输出|output: 237,999,999
2026-02-05 20:47:24.864 - INFO - 已处理|Processed: 239,000,000 kmers, 输出|output: 238,999,999
2026-02-05 20:47:57.819 - INFO - 已处理|Processed: 240,000,000 kmers, 输出|output: 239,999,999
2026-02-05 20:48:30.855 - INFO - 已处理|Processed: 241,000,000 kmers, 输出|output: 240,999,999
2026-02-05 20:49:03.960 - INFO - 已处理|Processed: 242,000,000 kmers, 输出|output: 241,999,999
2026-02-05 20:49:37.056 - INFO - 已处理|Processed: 243,000,000 kmers, 输出|output: 242,999,999
2026-02-05 20:50:10.161 - INFO - 已处理|Processed: 244,000,000 kmers, 输出|output: 243,999,999
2026-02-05 20:50:43.140 - INFO - 已处理|Processed: 245,000,000 kmers, 输出|output: 244,999,999
2026-02-05 20:51:16.122 - INFO - 已处理|Processed: 246,000,000 kmers, 输出|output: 245,999,999
2026-02-05 20:51:49.252 - INFO - 已处理|Processed: 247,000,000 kmers, 输出|output: 246,999,999
2026-02-05 20:52:22.213 - INFO - 已处理|Processed: 248,000,000 kmers, 输出|output: 247,999,999
2026-02-05 20:52:55.192 - INFO - 已处理|Processed: 249,000,000 kmers, 输出|output: 248,999,999
2026-02-05 20:53:28.181 - INFO - 已处理|Processed: 250,000,000 kmers, 输出|output: 249,999,999
2026-02-05 20:54:01.181 - INFO - 已处理|Processed: 251,000,000 kmers, 输出|output: 250,999,999
2026-02-05 20:54:34.143 - INFO - 已处理|Processed: 252,000,000 kmers, 输出|output: 251,999,999
2026-02-05 20:55:07.095 - INFO - 已处理|Processed: 253,000,000 kmers, 输出|output: 252,999,999
2026-02-05 20:55:40.050 - INFO - 已处理|Processed: 254,000,000 kmers, 输出|output: 253,999,999
2026-02-05 20:56:13.053 - INFO - 已处理|Processed: 255,000,000 kmers, 输出|output: 254,999,999
2026-02-05 20:56:46.058 - INFO - 已处理|Processed: 256,000,000 kmers, 输出|output: 255,999,999
2026-02-05 20:57:19.085 - INFO - 已处理|Processed: 257,000,000 kmers, 输出|output: 256,999,999
2026-02-05 20:57:52.126 - INFO - 已处理|Processed: 258,000,000 kmers, 输出|output: 257,999,999
2026-02-05 20:58:25.111 - INFO - 已处理|Processed: 259,000,000 kmers, 输出|output: 258,999,999
2026-02-05 20:58:58.122 - INFO - 已处理|Processed: 260,000,000 kmers, 输出|output: 259,999,999
2026-02-05 20:59:31.173 - INFO - 已处理|Processed: 261,000,000 kmers, 输出|output: 260,999,999
2026-02-05 21:00:04.198 - INFO - 已处理|Processed: 262,000,000 kmers, 输出|output: 261,999,999
2026-02-05 21:00:37.221 - INFO - 已处理|Processed: 263,000,000 kmers, 输出|output: 262,999,999
2026-02-05 21:01:10.198 - INFO - 已处理|Processed: 264,000,000 kmers, 输出|output: 263,999,999
2026-02-05 21:01:43.190 - INFO - 已处理|Processed: 265,000,000 kmers, 输出|output: 264,999,999
2026-02-05 21:02:16.182 - INFO - 已处理|Processed: 266,000,000 kmers, 输出|output: 265,999,999
2026-02-05 21:02:49.222 - INFO - 已处理|Processed: 267,000,000 kmers, 输出|output: 266,999,999
2026-02-05 21:03:22.232 - INFO - 已处理|Processed: 268,000,000 kmers, 输出|output: 267,999,999
2026-02-05 21:03:55.223 - INFO - 已处理|Processed: 269,000,000 kmers, 输出|output: 268,999,999
2026-02-05 21:04:28.270 - INFO - 已处理|Processed: 270,000,000 kmers, 输出|output: 269,999,999
2026-02-05 21:05:01.275 - INFO - 已处理|Processed: 271,000,000 kmers, 输出|output: 270,999,999
2026-02-05 21:05:34.325 - INFO - 已处理|Processed: 272,000,000 kmers, 输出|output: 271,999,999
2026-02-05 21:06:07.424 - INFO - 已处理|Processed: 273,000,000 kmers, 输出|output: 272,999,999
2026-02-05 21:06:40.525 - INFO - 已处理|Processed: 274,000,000 kmers, 输出|output: 273,999,999
2026-02-05 21:07:13.600 - INFO - 已处理|Processed: 275,000,000 kmers, 输出|output: 274,999,999
2026-02-05 21:07:46.649 - INFO - 已处理|Processed: 276,000,000 kmers, 输出|output: 275,999,999
2026-02-05 21:08:19.713 - INFO - 已处理|Processed: 277,000,000 kmers, 输出|output: 276,999,999
2026-02-05 21:08:52.761 - INFO - 已处理|Processed: 278,000,000 kmers, 输出|output: 277,999,999
2026-02-05 21:09:25.827 - INFO - 已处理|Processed: 279,000,000 kmers, 输出|output: 278,999,999
2026-02-05 21:09:58.876 - INFO - 已处理|Processed: 280,000,000 kmers, 输出|output: 279,999,999
2026-02-05 21:10:31.936 - INFO - 已处理|Processed: 281,000,000 kmers, 输出|output: 280,999,999
2026-02-05 21:11:04.962 - INFO - 已处理|Processed: 282,000,000 kmers, 输出|output: 281,999,999
2026-02-05 21:11:37.956 - INFO - 已处理|Processed: 283,000,000 kmers, 输出|output: 282,999,999
2026-02-05 21:12:10.972 - INFO - 已处理|Processed: 284,000,000 kmers, 输出|output: 283,999,999
2026-02-05 21:12:44.026 - INFO - 已处理|Processed: 285,000,000 kmers, 输出|output: 284,999,999
2026-02-05 21:13:17.132 - INFO - 已处理|Processed: 286,000,000 kmers, 输出|output: 285,999,999
2026-02-05 21:13:50.202 - INFO - 已处理|Processed: 287,000,000 kmers, 输出|output: 286,999,999
2026-02-05 21:14:23.256 - INFO - 已处理|Processed: 288,000,000 kmers, 输出|output: 287,999,999
2026-02-05 21:14:56.311 - INFO - 已处理|Processed: 289,000,000 kmers, 输出|output: 288,999,999
2026-02-05 21:15:29.362 - INFO - 已处理|Processed: 290,000,000 kmers, 输出|output: 289,999,999
2026-02-05 21:16:02.417 - INFO - 已处理|Processed: 291,000,000 kmers, 输出|output: 290,999,999
2026-02-05 21:16:35.476 - INFO - 已处理|Processed: 292,000,000 kmers, 输出|output: 291,999,999
2026-02-05 21:17:08.512 - INFO - 已处理|Processed: 293,000,000 kmers, 输出|output: 292,999,999
2026-02-05 21:17:41.564 - INFO - 已处理|Processed: 294,000,000 kmers, 输出|output: 293,999,999
2026-02-05 21:18:14.612 - INFO - 已处理|Processed: 295,000,000 kmers, 输出|output: 294,999,999
2026-02-05 21:18:47.671 - INFO - 已处理|Processed: 296,000,000 kmers, 输出|output: 295,999,999
2026-02-05 21:19:20.699 - INFO - 已处理|Processed: 297,000,000 kmers, 输出|output: 296,999,999
2026-02-05 21:19:53.742 - INFO - 已处理|Processed: 298,000,000 kmers, 输出|output: 297,999,999
2026-02-05 21:20:26.800 - INFO - 已处理|Processed: 299,000,000 kmers, 输出|output: 298,999,999
2026-02-05 21:20:59.875 - INFO - 已处理|Processed: 300,000,000 kmers, 输出|output: 299,999,999
2026-02-05 21:21:32.934 - INFO - 已处理|Processed: 301,000,000 kmers, 输出|output: 300,999,999
2026-02-05 21:22:05.994 - INFO - 已处理|Processed: 302,000,000 kmers, 输出|output: 301,999,999
2026-02-05 21:22:39.054 - INFO - 已处理|Processed: 303,000,000 kmers, 输出|output: 302,999,999
2026-02-05 21:23:12.112 - INFO - 已处理|Processed: 304,000,000 kmers, 输出|output: 303,999,999
2026-02-05 21:23:45.190 - INFO - 已处理|Processed: 305,000,000 kmers, 输出|output: 304,999,999
2026-02-05 21:24:18.230 - INFO - 已处理|Processed: 306,000,000 kmers, 输出|output: 305,999,999
2026-02-05 21:24:51.258 - INFO - 已处理|Processed: 307,000,000 kmers, 输出|output: 306,999,999
2026-02-05 21:25:24.211 - INFO - 已处理|Processed: 308,000,000 kmers, 输出|output: 307,999,999
2026-02-05 21:25:57.225 - INFO - 已处理|Processed: 309,000,000 kmers, 输出|output: 308,999,999
2026-02-05 21:26:30.220 - INFO - 已处理|Processed: 310,000,000 kmers, 输出|output: 309,999,999
2026-02-05 21:27:03.228 - INFO - 已处理|Processed: 311,000,000 kmers, 输出|output: 310,999,999
2026-02-05 21:27:36.257 - INFO - 已处理|Processed: 312,000,000 kmers, 输出|output: 311,999,999
2026-02-05 21:28:09.300 - INFO - 已处理|Processed: 313,000,000 kmers, 输出|output: 312,999,999
2026-02-05 21:28:42.295 - INFO - 已处理|Processed: 314,000,000 kmers, 输出|output: 313,999,999
2026-02-05 21:29:15.274 - INFO - 已处理|Processed: 315,000,000 kmers, 输出|output: 314,999,999
2026-02-05 21:29:48.316 - INFO - 已处理|Processed: 316,000,000 kmers, 输出|output: 315,999,999
2026-02-05 21:30:21.393 - INFO - 已处理|Processed: 317,000,000 kmers, 输出|output: 316,999,999
2026-02-05 21:30:54.445 - INFO - 已处理|Processed: 318,000,000 kmers, 输出|output: 317,999,999
2026-02-05 21:31:27.498 - INFO - 已处理|Processed: 319,000,000 kmers, 输出|output: 318,999,999
2026-02-05 21:32:00.540 - INFO - 已处理|Processed: 320,000,000 kmers, 输出|output: 319,999,999
2026-02-05 21:32:33.589 - INFO - 已处理|Processed: 321,000,000 kmers, 输出|output: 320,999,999
2026-02-05 21:33:06.660 - INFO - 已处理|Processed: 322,000,000 kmers, 输出|output: 321,999,999
2026-02-05 21:33:39.737 - INFO - 已处理|Processed: 323,000,000 kmers, 输出|output: 322,999,999
2026-02-05 21:34:12.820 - INFO - 已处理|Processed: 324,000,000 kmers, 输出|output: 323,999,999
2026-02-05 21:34:45.925 - INFO - 已处理|Processed: 325,000,000 kmers, 输出|output: 324,999,999
2026-02-05 21:35:18.977 - INFO - 已处理|Processed: 326,000,000 kmers, 输出|output: 325,999,999
2026-02-05 21:35:52.030 - INFO - 已处理|Processed: 327,000,000 kmers, 输出|output: 326,999,999
2026-02-05 21:36:25.085 - INFO - 已处理|Processed: 328,000,000 kmers, 输出|output: 327,999,999
2026-02-05 21:36:58.149 - INFO - 已处理|Processed: 329,000,000 kmers, 输出|output: 328,999,999
2026-02-05 21:37:31.203 - INFO - 已处理|Processed: 330,000,000 kmers, 输出|output: 329,999,999
2026-02-05 21:38:04.261 - INFO - 已处理|Processed: 331,000,000 kmers, 输出|output: 330,999,999
2026-02-05 21:38:37.302 - INFO - 已处理|Processed: 332,000,000 kmers, 输出|output: 331,999,999
2026-02-05 21:39:10.369 - INFO - 已处理|Processed: 333,000,000 kmers, 输出|output: 332,999,999
2026-02-05 21:39:43.412 - INFO - 已处理|Processed: 334,000,000 kmers, 输出|output: 333,999,999
2026-02-05 21:40:16.461 - INFO - 已处理|Processed: 335,000,000 kmers, 输出|output: 334,999,999
2026-02-05 21:40:49.517 - INFO - 已处理|Processed: 336,000,000 kmers, 输出|output: 335,999,999
2026-02-05 21:41:22.550 - INFO - 已处理|Processed: 337,000,000 kmers, 输出|output: 336,999,999
2026-02-05 21:41:55.623 - INFO - 已处理|Processed: 338,000,000 kmers, 输出|output: 337,999,999
2026-02-05 21:42:28.665 - INFO - 已处理|Processed: 339,000,000 kmers, 输出|output: 338,999,999
2026-02-05 21:43:01.745 - INFO - 已处理|Processed: 340,000,000 kmers, 输出|output: 339,999,999
2026-02-05 21:43:34.778 - INFO - 已处理|Processed: 341,000,000 kmers, 输出|output: 340,999,999
2026-02-05 21:44:07.812 - INFO - 已处理|Processed: 342,000,000 kmers, 输出|output: 341,999,999
2026-02-05 21:44:40.845 - INFO - 已处理|Processed: 343,000,000 kmers, 输出|output: 342,999,999
2026-02-05 21:45:13.913 - INFO - 已处理|Processed: 344,000,000 kmers, 输出|output: 343,999,999
2026-02-05 21:45:46.974 - INFO - 已处理|Processed: 345,000,000 kmers, 输出|output: 344,999,999
2026-02-05 21:46:20.031 - INFO - 已处理|Processed: 346,000,000 kmers, 输出|output: 345,999,999
2026-02-05 21:46:53.089 - INFO - 已处理|Processed: 347,000,000 kmers, 输出|output: 346,999,999
2026-02-05 21:47:26.162 - INFO - 已处理|Processed: 348,000,000 kmers, 输出|output: 347,999,999
2026-02-05 21:47:59.239 - INFO - 已处理|Processed: 349,000,000 kmers, 输出|output: 348,999,999
2026-02-05 21:48:32.286 - INFO - 已处理|Processed: 350,000,000 kmers, 输出|output: 349,999,999
2026-02-05 21:49:05.408 - INFO - 已处理|Processed: 351,000,000 kmers, 输出|output: 350,999,999
2026-02-05 21:49:38.450 - INFO - 已处理|Processed: 352,000,000 kmers, 输出|output: 351,999,999
2026-02-05 21:50:11.471 - INFO - 已处理|Processed: 353,000,000 kmers, 输出|output: 352,999,999
2026-02-05 21:50:44.450 - INFO - 已处理|Processed: 354,000,000 kmers, 输出|output: 353,999,999
2026-02-05 21:51:17.476 - INFO - 已处理|Processed: 355,000,000 kmers, 输出|output: 354,999,999
2026-02-05 21:51:50.522 - INFO - 已处理|Processed: 356,000,000 kmers, 输出|output: 355,999,999
2026-02-05 21:52:23.498 - INFO - 已处理|Processed: 357,000,000 kmers, 输出|output: 356,999,999
2026-02-05 21:52:56.537 - INFO - 已处理|Processed: 358,000,000 kmers, 输出|output: 357,999,999
2026-02-05 21:53:29.528 - INFO - 已处理|Processed: 359,000,000 kmers, 输出|output: 358,999,999
2026-02-05 21:54:02.530 - INFO - 已处理|Processed: 360,000,000 kmers, 输出|output: 359,999,999
2026-02-05 21:54:35.579 - INFO - 已处理|Processed: 361,000,000 kmers, 输出|output: 360,999,999
2026-02-05 21:55:08.625 - INFO - 已处理|Processed: 362,000,000 kmers, 输出|output: 361,999,999
2026-02-05 21:55:41.632 - INFO - 已处理|Processed: 363,000,000 kmers, 输出|output: 362,999,999
2026-02-05 21:56:14.605 - INFO - 已处理|Processed: 364,000,000 kmers, 输出|output: 363,999,999
2026-02-05 21:56:47.607 - INFO - 已处理|Processed: 365,000,000 kmers, 输出|output: 364,999,999
2026-02-05 21:57:20.592 - INFO - 已处理|Processed: 366,000,000 kmers, 输出|output: 365,999,999
2026-02-05 21:57:53.570 - INFO - 已处理|Processed: 367,000,000 kmers, 输出|output: 366,999,999
2026-02-05 21:58:26.560 - INFO - 已处理|Processed: 368,000,000 kmers, 输出|output: 367,999,999
2026-02-05 21:58:59.526 - INFO - 已处理|Processed: 369,000,000 kmers, 输出|output: 368,999,999
2026-02-05 21:59:32.597 - INFO - 已处理|Processed: 370,000,000 kmers, 输出|output: 369,999,999
2026-02-05 22:00:05.651 - INFO - 已处理|Processed: 371,000,000 kmers, 输出|output: 370,999,999
2026-02-05 22:00:38.722 - INFO - 已处理|Processed: 372,000,000 kmers, 输出|output: 371,999,999
2026-02-05 22:01:11.799 - INFO - 已处理|Processed: 373,000,000 kmers, 输出|output: 372,999,999
2026-02-05 22:01:44.886 - INFO - 已处理|Processed: 374,000,000 kmers, 输出|output: 373,999,999
2026-02-05 22:02:18.015 - INFO - 已处理|Processed: 375,000,000 kmers, 输出|output: 374,999,999
2026-02-05 22:02:51.082 - INFO - 已处理|Processed: 376,000,000 kmers, 输出|output: 375,999,999
2026-02-05 22:03:24.517 - INFO - 已处理|Processed: 377,000,000 kmers, 输出|output: 376,999,999
2026-02-05 22:03:57.589 - INFO - 已处理|Processed: 378,000,000 kmers, 输出|output: 377,999,999
2026-02-05 22:04:30.657 - INFO - 已处理|Processed: 379,000,000 kmers, 输出|output: 378,999,999
2026-02-05 22:05:03.724 - INFO - 已处理|Processed: 380,000,000 kmers, 输出|output: 379,999,999
2026-02-05 22:05:36.785 - INFO - 已处理|Processed: 381,000,000 kmers, 输出|output: 380,999,999
2026-02-05 22:06:09.856 - INFO - 已处理|Processed: 382,000,000 kmers, 输出|output: 381,999,999
2026-02-05 22:06:42.945 - INFO - 已处理|Processed: 383,000,000 kmers, 输出|output: 382,999,999
2026-02-05 22:07:15.996 - INFO - 已处理|Processed: 384,000,000 kmers, 输出|output: 383,999,999
2026-02-05 22:07:49.074 - INFO - 已处理|Processed: 385,000,000 kmers, 输出|output: 384,999,999
2026-02-05 22:08:22.135 - INFO - 已处理|Processed: 386,000,000 kmers, 输出|output: 385,999,999
2026-02-05 22:08:55.189 - INFO - 已处理|Processed: 387,000,000 kmers, 输出|output: 386,999,999
2026-02-05 22:09:28.265 - INFO - 已处理|Processed: 388,000,000 kmers, 输出|output: 387,999,999
2026-02-05 22:10:01.357 - INFO - 已处理|Processed: 389,000,000 kmers, 输出|output: 388,999,999
2026-02-05 22:10:34.449 - INFO - 已处理|Processed: 390,000,000 kmers, 输出|output: 389,999,999
2026-02-05 22:11:07.530 - INFO - 已处理|Processed: 391,000,000 kmers, 输出|output: 390,999,999
2026-02-05 22:11:40.598 - INFO - 已处理|Processed: 392,000,000 kmers, 输出|output: 391,999,999
2026-02-05 22:12:13.665 - INFO - 已处理|Processed: 393,000,000 kmers, 输出|output: 392,999,999
2026-02-05 22:12:46.766 - INFO - 已处理|Processed: 394,000,000 kmers, 输出|output: 393,999,999
2026-02-05 22:13:19.835 - INFO - 已处理|Processed: 395,000,000 kmers, 输出|output: 394,999,999
2026-02-05 22:13:52.915 - INFO - 已处理|Processed: 396,000,000 kmers, 输出|output: 395,999,999
2026-02-05 22:14:25.975 - INFO - 已处理|Processed: 397,000,000 kmers, 输出|output: 396,999,999
2026-02-05 22:14:59.034 - INFO - 已处理|Processed: 398,000,000 kmers, 输出|output: 397,999,999
2026-02-05 22:15:32.090 - INFO - 已处理|Processed: 399,000,000 kmers, 输出|output: 398,999,999
2026-02-05 22:16:05.187 - INFO - 已处理|Processed: 400,000,000 kmers, 输出|output: 399,999,999
2026-02-05 22:16:38.276 - INFO - 已处理|Processed: 401,000,000 kmers, 输出|output: 400,999,999
2026-02-05 22:17:11.376 - INFO - 已处理|Processed: 402,000,000 kmers, 输出|output: 401,999,999
2026-02-05 22:17:44.533 - INFO - 已处理|Processed: 403,000,000 kmers, 输出|output: 402,999,999
2026-02-05 22:18:17.614 - INFO - 已处理|Processed: 404,000,000 kmers, 输出|output: 403,999,999
2026-02-05 22:18:50.685 - INFO - 已处理|Processed: 405,000,000 kmers, 输出|output: 404,999,999
2026-02-05 22:19:23.899 - INFO - 已处理|Processed: 406,000,000 kmers, 输出|output: 405,999,999
2026-02-05 22:19:57.168 - INFO - 已处理|Processed: 407,000,000 kmers, 输出|output: 406,999,999
2026-02-05 22:20:30.293 - INFO - 已处理|Processed: 408,000,000 kmers, 输出|output: 407,999,999
2026-02-05 22:21:03.379 - INFO - 已处理|Processed: 409,000,000 kmers, 输出|output: 408,999,999
2026-02-05 22:21:36.452 - INFO - 已处理|Processed: 410,000,000 kmers, 输出|output: 409,999,999
2026-02-05 22:22:09.521 - INFO - 已处理|Processed: 411,000,000 kmers, 输出|output: 410,999,999
2026-02-05 22:22:42.604 - INFO - 已处理|Processed: 412,000,000 kmers, 输出|output: 411,999,999
2026-02-05 22:23:15.728 - INFO - 已处理|Processed: 413,000,000 kmers, 输出|output: 412,999,999
2026-02-05 22:23:48.836 - INFO - 已处理|Processed: 414,000,000 kmers, 输出|output: 413,999,999
2026-02-05 22:24:21.956 - INFO - 已处理|Processed: 415,000,000 kmers, 输出|output: 414,999,999
2026-02-05 22:24:55.145 - INFO - 已处理|Processed: 416,000,000 kmers, 输出|output: 415,999,999
2026-02-05 22:25:28.238 - INFO - 已处理|Processed: 417,000,000 kmers, 输出|output: 416,999,999
2026-02-05 22:26:01.334 - INFO - 已处理|Processed: 418,000,000 kmers, 输出|output: 417,999,999
2026-02-05 22:26:34.418 - INFO - 已处理|Processed: 419,000,000 kmers, 输出|output: 418,999,999
2026-02-05 22:27:07.494 - INFO - 已处理|Processed: 420,000,000 kmers, 输出|output: 419,999,999
2026-02-05 22:27:40.588 - INFO - 已处理|Processed: 421,000,000 kmers, 输出|output: 420,999,999
2026-02-05 22:28:13.671 - INFO - 已处理|Processed: 422,000,000 kmers, 输出|output: 421,999,999
2026-02-05 22:28:46.789 - INFO - 已处理|Processed: 423,000,000 kmers, 输出|output: 422,999,999
2026-02-05 22:29:20.083 - INFO - 已处理|Processed: 424,000,000 kmers, 输出|output: 423,999,999
2026-02-05 22:29:53.320 - INFO - 已处理|Processed: 425,000,000 kmers, 输出|output: 424,999,999
2026-02-05 22:30:26.404 - INFO - 已处理|Processed: 426,000,000 kmers, 输出|output: 425,999,999
2026-02-05 22:30:59.497 - INFO - 已处理|Processed: 427,000,000 kmers, 输出|output: 426,999,999
2026-02-05 22:31:32.567 - INFO - 已处理|Processed: 428,000,000 kmers, 输出|output: 427,999,999
2026-02-05 22:32:11.569 - INFO - 已处理|Processed: 429,000,000 kmers, 输出|output: 428,999,999
2026-02-05 22:32:44.650 - INFO - 已处理|Processed: 430,000,000 kmers, 输出|output: 429,999,999
2026-02-05 22:33:17.783 - INFO - 已处理|Processed: 431,000,000 kmers, 输出|output: 430,999,999
2026-02-05 22:33:50.843 - INFO - 已处理|Processed: 432,000,000 kmers, 输出|output: 431,999,999
2026-02-05 22:34:23.883 - INFO - 已处理|Processed: 433,000,000 kmers, 输出|output: 432,999,999
2026-02-05 22:34:56.948 - INFO - 已处理|Processed: 434,000,000 kmers, 输出|output: 433,999,999
2026-02-05 22:35:30.042 - INFO - 已处理|Processed: 435,000,000 kmers, 输出|output: 434,999,999
2026-02-05 22:36:03.016 - INFO - 已处理|Processed: 436,000,000 kmers, 输出|output: 435,999,999
2026-02-05 22:36:36.022 - INFO - 已处理|Processed: 437,000,000 kmers, 输出|output: 436,999,999
2026-02-05 22:37:09.120 - INFO - 已处理|Processed: 438,000,000 kmers, 输出|output: 437,999,999
2026-02-05 22:37:42.097 - INFO - 已处理|Processed: 439,000,000 kmers, 输出|output: 438,999,999
2026-02-05 22:38:15.213 - INFO - 已处理|Processed: 440,000,000 kmers, 输出|output: 439,999,999
2026-02-05 22:38:48.255 - INFO - 已处理|Processed: 441,000,000 kmers, 输出|output: 440,999,999
2026-02-05 22:39:21.403 - INFO - 已处理|Processed: 442,000,000 kmers, 输出|output: 441,999,999
2026-02-05 22:39:54.424 - INFO - 已处理|Processed: 443,000,000 kmers, 输出|output: 442,999,999
2026-02-05 22:40:27.449 - INFO - 已处理|Processed: 444,000,000 kmers, 输出|output: 443,999,999
2026-02-05 22:41:00.509 - INFO - 已处理|Processed: 445,000,000 kmers, 输出|output: 444,999,999
2026-02-05 22:41:33.562 - INFO - 已处理|Processed: 446,000,000 kmers, 输出|output: 445,999,999
2026-02-05 22:42:06.586 - INFO - 已处理|Processed: 447,000,000 kmers, 输出|output: 446,999,999
2026-02-05 22:42:39.720 - INFO - 已处理|Processed: 448,000,000 kmers, 输出|output: 447,999,999
2026-02-05 22:43:12.716 - INFO - 已处理|Processed: 449,000,000 kmers, 输出|output: 448,999,999
2026-02-05 22:43:45.754 - INFO - 已处理|Processed: 450,000,000 kmers, 输出|output: 449,999,999
2026-02-05 22:44:18.761 - INFO - 已处理|Processed: 451,000,000 kmers, 输出|output: 450,999,999
2026-02-05 22:44:51.813 - INFO - 已处理|Processed: 452,000,000 kmers, 输出|output: 451,999,999
2026-02-05 22:45:24.888 - INFO - 已处理|Processed: 453,000,000 kmers, 输出|output: 452,999,999
