🚀 作业开始: hifiasm_psoja_67
⏰ 开始时间: 2026-02-04 14:14:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-7.sh
==========================================
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:27.744 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:27.744 - INFO -   样本名称|Sample Name: M-7
2026-02-04 14:14:27.744 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:27.744 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:27.744 - INFO -   线程数|Threads: 64
2026-02-04 14:14:27.744 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-02-04 14:14:27.744 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:27.744 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-7
2026-02-04 14:14:27.744 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:27.744 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:27.745 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:27.745 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:27.745 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:27.745 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]    21: ***** 1263
[M::ha_hist_line]    22: **** 1132
[M::ha_hist_line]    23: **** 959
[M::ha_hist_line]    24: **** 922
[M::ha_hist_line]    25: *** 888
[M::ha_hist_line]    26: *** 837
[M::ha_hist_line]    27: *** 718
[M::ha_hist_line]    28: *** 650
[M::ha_hist_line]    29: ** 639
[M::ha_hist_line]    30: ** 571
[M::ha_hist_line]    31: ** 555
[M::ha_hist_line]    32: ** 476
[M::ha_hist_line]    33: ** 488
[M::ha_hist_line]    34: ** 394
[M::ha_hist_line]    35: ** 410
[M::ha_hist_line]    36: * 357
[M::ha_hist_line]    37: * 339
[M::ha_hist_line]    38: * 293
[M::ha_hist_line]    39: * 272
[M::ha_hist_line]    40: * 264
[M::ha_hist_line]    41: * 255
[M::ha_hist_line]    42: * 244
[M::ha_hist_line]    43: * 201
[M::ha_hist_line]    44: * 237
[M::ha_hist_line]    45: * 226
[M::ha_hist_line]    46: * 176
[M::ha_hist_line]    47: * 133
[M::ha_hist_line]    48: * 149
[M::ha_hist_line]    49: * 142
[M::ha_hist_line]    50: * 149
[M::ha_hist_line]    51: * 140
[M::ha_hist_line]    52:  108
[M::ha_hist_line]    53:  98
[M::ha_hist_line]    54:  110
[M::ha_hist_line]    55:  88
[M::ha_hist_line]    56:  107
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  103
[M::ha_hist_line]    59:  87
[M::ha_hist_line]    60:  76
[M::ha_hist_line]    61:  96
[M::ha_hist_line]    62:  92
[M::ha_hist_line]    63:  92
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  75
[M::ha_hist_line]    66:  110
[M::ha_hist_line]    67:  94
[M::ha_hist_line]    68:  79
[M::ha_hist_line]    69:  69
[M::ha_hist_line]    70:  68
[M::ha_hist_line]    71:  75
[M::ha_hist_line]    72:  69
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  51
[M::ha_hist_line]    75:  71
[M::ha_hist_line]    76:  53
[M::ha_hist_line]    77:  54
[M::ha_hist_line]    78:  56
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  71
[M::ha_hist_line]    82:  61
[M::ha_hist_line]    83:  41
[M::ha_hist_line]    84:  36
[M::ha_hist_line]    85:  48
[M::ha_hist_line]    86:  53
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  46
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  29
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  34
[M::ha_hist_line]   105:  26
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  22
[M::ha_hist_line]   109:  19
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  32
[M::ha_hist_line]   113:  27
[M::ha_hist_line]   114:  54
[M::ha_hist_line]   115:  49
[M::ha_hist_line]   116:  49
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  36
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  56
[M::ha_hist_line]   122:  57
[M::ha_hist_line]   123:  49
[M::ha_hist_line]   124:  41
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  58
[M::ha_hist_line]   127:  76
[M::ha_hist_line]   128:  73
[M::ha_hist_line]   129:  64
[M::ha_hist_line]   130:  62
[M::ha_hist_line]   131:  80
[M::ha_hist_line]   132:  82
[M::ha_hist_line]   133:  104
[M::ha_hist_line]   134:  77
[M::ha_hist_line]   135:  76
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  67
[M::ha_hist_line]   138:  79
[M::ha_hist_line]   139:  103
[M::ha_hist_line]   140:  86
[M::ha_hist_line]   141:  70
[M::ha_hist_line]   142:  90
[M::ha_hist_line]   143:  100
[M::ha_hist_line]   144:  107
[M::ha_hist_line]   145:  120
[M::ha_hist_line]   146: * 151
[M::ha_hist_line]   147:  118
[M::ha_hist_line]   148: * 136
[M::ha_hist_line]   149: * 145
[M::ha_hist_line]   150: * 139
[M::ha_hist_line]   151: * 134
[M::ha_hist_line]   152: * 135
[M::ha_hist_line]   153: * 177
[M::ha_hist_line]   154: * 187
[M::ha_hist_line]   155: * 209
[M::ha_hist_line]   156: * 219
[M::ha_hist_line]   157: * 192
[M::ha_hist_line]   158: * 218
[M::ha_hist_line]   159: * 223
[M::ha_hist_line]   160: * 250
[M::ha_hist_line]   161: * 244
[M::ha_hist_line]   162: * 297
[M::ha_hist_line]   163: * 255
[M::ha_hist_line]   164: * 253
[M::ha_hist_line]   165: * 274
[M::ha_hist_line]   166: * 272
[M::ha_hist_line]   167: * 243
[M::ha_hist_line]   168: * 232
[M::ha_hist_line]   169: * 222
[M::ha_hist_line]   170: * 236
[M::ha_hist_line]   171: * 283
[M::ha_hist_line]   172: * 279
[M::ha_hist_line]   173: * 299
[M::ha_hist_line]   174: * 336
[M::ha_hist_line]   175: * 344
[M::ha_hist_line]   176: * 371
[M::ha_hist_line]   177: * 339
[M::ha_hist_line]   178: * 364
[M::ha_hist_line]   179: * 327
[M::ha_hist_line]   180: * 348
[M::ha_hist_line]   181: * 372
[M::ha_hist_line]   182: ** 433
[M::ha_hist_line]   183: ** 478
[M::ha_hist_line]   184: ** 481
[M::ha_hist_line]   185: ** 540
[M::ha_hist_line]   186: ** 489
[M::ha_hist_line]   187: ** 523
[M::ha_hist_line]   188: ** 577
[M::ha_hist_line]   189: ** 584
[M::ha_hist_line]   190: ** 608
[M::ha_hist_line]   191: *** 711
[M::ha_hist_line]   192: *** 694
[M::ha_hist_line]   193: *** 712
[M::ha_hist_line]   194: *** 717
[M::ha_hist_line]   195: *** 760
[M::ha_hist_line]   196: *** 772
[M::ha_hist_line]   197: *** 672
[M::ha_hist_line]   198: *** 735
[M::ha_hist_line]   199: *** 715
[M::ha_hist_line]   200: *** 738
[M::ha_hist_line]   201: *** 823
[M::ha_hist_line]   202: *** 711
[M::ha_hist_line]   203: *** 742
[M::ha_hist_line]   204: *** 850
[M::ha_hist_line]   205: *** 857
[M::ha_hist_line]   206: *** 887
[M::ha_hist_line]   207: *** 861
[M::ha_hist_line]   208: **** 916
[M::ha_hist_line]   209: **** 972
[M::ha_hist_line]   210: **** 1052
[M::ha_hist_line]   211: **** 1066
[M::ha_hist_line]   212: **** 1156
[M::ha_hist_line]   213: ***** 1267
[M::ha_hist_line]   214: ***** 1183
[M::ha_hist_line]   215: ***** 1313
[M::ha_hist_line]   216: ***** 1400
[M::ha_hist_line]   217: ***** 1406
[M::ha_hist_line]   218: ****** 1466
[M::ha_hist_line]   219: ****** 1427
[M::ha_hist_line]   220: ****** 1527
[M::ha_hist_line]   221: ****** 1593
[M::ha_hist_line]   222: ****** 1642
[M::ha_hist_line]   223: ******* 1685
[M::ha_hist_line]   224: ******* 1756
[M::ha_hist_line]   225: ****** 1673
[M::ha_hist_line]   226: ****** 1605
[M::ha_hist_line]   227: ******* 1690
[M::ha_hist_line]   228: ******* 1804
[M::ha_hist_line]   229: ******* 1884
[M::ha_hist_line]   230: ******* 1906
[M::ha_hist_line]   231: ******** 1973
[M::ha_hist_line]   232: ******** 2003
[M::ha_hist_line]   233: ******** 2025
[M::ha_hist_line]   234: ******** 2069
[M::ha_hist_line]   235: ******** 2150
[M::ha_hist_line]   236: ********* 2303
[M::ha_hist_line]   237: ********* 2408
[M::ha_hist_line]   238: ********** 2484
[M::ha_hist_line]   239: ********** 2601
[M::ha_hist_line]   240: *********** 2733
[M::ha_hist_line]   241: *********** 2917
[M::ha_hist_line]   242: ************ 3083
[M::ha_hist_line]   243: ************ 3146
[M::ha_hist_line]   244: ************* 3431
[M::ha_hist_line]   245: ************** 3628
[M::ha_hist_line]   246: ************** 3708
[M::ha_hist_line]   247: ************** 3721
[M::ha_hist_line]   248: *************** 3961
[M::ha_hist_line]   249: **************** 4143
[M::ha_hist_line]   250: ***************** 4406
[M::ha_hist_line]   251: ***************** 4495
[M::ha_hist_line]   252: ******************* 4909
[M::ha_hist_line]   253: ******************* 4888
[M::ha_hist_line]   254: ******************** 5063
[M::ha_hist_line]   255: ********************* 5529
[M::ha_hist_line]   256: ********************** 5704
[M::ha_hist_line]   257: ************************ 6233
[M::ha_hist_line]   258: ************************* 6435
[M::ha_hist_line]   259: *************************** 6911
[M::ha_hist_line]   260: ***************************** 7398
[M::ha_hist_line]   261: ****************************** 7743
[M::ha_hist_line]   262: ******************************** 8193
[M::ha_hist_line]   263: ********************************* 8513
[M::ha_hist_line]   264: ********************************** 8692
[M::ha_hist_line]   265: *********************************** 9043
[M::ha_hist_line]   266: *********************************** 9117
[M::ha_hist_line]   267: ************************************** 9706
[M::ha_hist_line]   268: **************************************** 10328
[M::ha_hist_line]   269: ****************************************** 10763
[M::ha_hist_line]   270: ******************************************* 11204
[M::ha_hist_line]   271: ********************************************* 11655
[M::ha_hist_line]   272: ********************************************** 11905
[M::ha_hist_line]   273: ************************************************ 12424
[M::ha_hist_line]   274: ************************************************* 12778
[M::ha_hist_line]   275: ************************************************** 12896
[M::ha_hist_line]   276: **************************************************** 13415
[M::ha_hist_line]   277: **************************************************** 13569
[M::ha_hist_line]   278: ******************************************************* 14160
[M::ha_hist_line]   279: ******************************************************** 14535
[M::ha_hist_line]   280: *********************************************************** 15282
[M::ha_hist_line]   281: ************************************************************* 15817
[M::ha_hist_line]   282: ************************************************************** 16091
[M::ha_hist_line]   283: ***************************************************************** 16874
[M::ha_hist_line]   284: ******************************************************************* 17225
[M::ha_hist_line]   285: ********************************************************************** 18059
[M::ha_hist_line]   286: ********************************************************************** 18230
[M::ha_hist_line]   287: ************************************************************************* 18772
[M::ha_hist_line]   288: *************************************************************************** 19299
[M::ha_hist_line]   289: **************************************************************************** 19604
[M::ha_hist_line]   290: ***************************************************************************** 20004
[M::ha_hist_line]   291: ******************************************************************************* 20492
[M::ha_hist_line]   292: ********************************************************************************** 21191
[M::ha_hist_line]   293: *********************************************************************************** 21496
[M::ha_hist_line]   294: ************************************************************************************** 22183
[M::ha_hist_line]   295: *************************************************************************************** 22593
[M::ha_hist_line]   296: **************************************************************************************** 22665
[M::ha_hist_line]   297: ****************************************************************************************** 23291
[M::ha_hist_line]   298: ******************************************************************************************** 23725
[M::ha_hist_line]   299: ********************************************************************************************* 23953
[M::ha_hist_line]   300: ********************************************************************************************* 24003
[M::ha_hist_line]   301: ********************************************************************************************** 24364
[M::ha_hist_line]   302: ************************************************************************************************ 24966
[M::ha_hist_line]   303: ************************************************************************************************** 25444
[M::ha_hist_line]   304: **************************************************************************************************** 25801
[M::ha_hist_line]   305: **************************************************************************************************** 25857
[M::ha_hist_line]   306: **************************************************************************************************** 25783
[M::ha_hist_line]   307: **************************************************************************************************** 25880
[M::ha_hist_line]   308: ************************************************************************************************** 25419
[M::ha_hist_line]   309: **************************************************************************************************** 25758
[M::ha_hist_line]   310: *************************************************************************************************** 25632
[M::ha_hist_line]   311: ************************************************************************************************** 25467
[M::ha_hist_line]   312: ************************************************************************************************** 25457
[M::ha_hist_line]   313: ************************************************************************************************** 25333
[M::ha_hist_line]   314: ************************************************************************************************* 25072
[M::ha_hist_line]   315: ************************************************************************************************* 25145
[M::ha_hist_line]   316: ************************************************************************************************* 25106
[M::ha_hist_line]   317: ************************************************************************************************* 25014
[M::ha_hist_line]   318: *********************************************************************************************** 24484
[M::ha_hist_line]   319: ********************************************************************************************* 24044
[M::ha_hist_line]   320: ******************************************************************************************* 23626
[M::ha_hist_line]   321: **************************************************************************************** 22793
[M::ha_hist_line]   322: ************************************************************************************* 22090
[M::ha_hist_line]   323: ************************************************************************************ 21728
[M::ha_hist_line]   324: ********************************************************************************** 21278
[M::ha_hist_line]   325: ********************************************************************************* 20863
[M::ha_hist_line]   326: ******************************************************************************** 20616
[M::ha_hist_line]   327: ****************************************************************************** 20308
[M::ha_hist_line]   328: ***************************************************************************** 19941
[M::ha_hist_line]   329: ************************************************************************** 19166
[M::ha_hist_line]   330: ************************************************************************* 18932
[M::ha_hist_line]   331: ************************************************************************ 18567
[M::ha_hist_line]   332: ********************************************************************* 17835
[M::ha_hist_line]   333: ******************************************************************* 17266
[M::ha_hist_line]   334: ***************************************************************** 16932
[M::ha_hist_line]   335: **************************************************************** 16494
[M::ha_hist_line]   336: ************************************************************** 16006
[M::ha_hist_line]   337: ************************************************************ 15540
[M::ha_hist_line]   338: ********************************************************** 14926
[M::ha_hist_line]   339: ********************************************************* 14707
[M::ha_hist_line]   340: ***************************************************** 13819
[M::ha_hist_line]   341: *************************************************** 13263
[M::ha_hist_line]   342: ************************************************ 12498
[M::ha_hist_line]   343: *********************************************** 12211
[M::ha_hist_line]   344: ********************************************* 11643
[M::ha_hist_line]   345: ****************************************** 10985
[M::ha_hist_line]   346: **************************************** 10381
[M::ha_hist_line]   347: *************************************** 10201
[M::ha_hist_line]   348: ************************************** 9805
[M::ha_hist_line]   349: ************************************ 9205
[M::ha_hist_line]   350: ********************************** 8878
[M::ha_hist_line]   351: ********************************* 8474
[M::ha_hist_line]   352: ******************************* 8082
[M::ha_hist_line]   353: ****************************** 7797
[M::ha_hist_line]   354: ***************************** 7590
[M::ha_hist_line]   355: *************************** 7059
[M::ha_hist_line]   356: ************************* 6507
[M::ha_hist_line]   357: ************************ 6141
[M::ha_hist_line]   358: ********************** 5694
[M::ha_hist_line]   359: ********************* 5522
[M::ha_hist_line]   360: ******************** 5221
[M::ha_hist_line]   361: ******************* 4887
[M::ha_hist_line]   362: ****************** 4581
[M::ha_hist_line]   363: ***************** 4395
[M::ha_hist_line]   364: **************** 4126
[M::ha_hist_line]   365: *************** 3914
[M::ha_hist_line]   366: ************** 3656
[M::ha_hist_line]   367: ************** 3529
[M::ha_hist_line]   368: ************* 3253
[M::ha_hist_line]   369: ************ 3199
[M::ha_hist_line]   370: *********** 2958
[M::ha_hist_line]   371: *********** 2787
[M::ha_hist_line]   372: ********** 2670
[M::ha_hist_line]   373: ********** 2513
[M::ha_hist_line]   374: ********* 2344
[M::ha_hist_line]   375: ********* 2247
[M::ha_hist_line]   376: ******** 2089
[M::ha_hist_line]   377: ******** 2066
[M::ha_hist_line]   378: ******* 1869
[M::ha_hist_line]   379: ******* 1736
[M::ha_hist_line]   380: ****** 1556
[M::ha_hist_line]   381: ****** 1528
[M::ha_hist_line]   382: ***** 1358
[M::ha_hist_line]   383: ***** 1289
[M::ha_hist_line]   384: ***** 1235
[M::ha_hist_line]   385: **** 1077
[M::ha_hist_line]   386: **** 949
[M::ha_hist_line]   387: **** 939
[M::ha_hist_line]   388: **** 989
[M::ha_hist_line]   389: *** 857
[M::ha_hist_line]   390: *** 826
[M::ha_hist_line]   391: *** 820
[M::ha_hist_line]   392: *** 767
[M::ha_hist_line]   393: *** 721
[M::ha_hist_line]   394: *** 648
[M::ha_hist_line]   395: *** 661
[M::ha_hist_line]   396: ** 635
[M::ha_hist_line]   397: ** 514
[M::ha_hist_line]   398: ** 497
[M::ha_hist_line]   399: ** 441
[M::ha_hist_line]   400: * 380
[M::ha_hist_line]   401: * 347
[M::ha_hist_line]   402: * 337
[M::ha_hist_line]   403: * 305
[M::ha_hist_line]   404: * 301
[M::ha_hist_line]   405: * 298
[M::ha_hist_line]   406: * 289
[M::ha_hist_line]   407: * 243
[M::ha_hist_line]   408: * 303
[M::ha_hist_line]   409: * 247
[M::ha_hist_line]   410: * 241
[M::ha_hist_line]   411: * 231
[M::ha_hist_line]   412: * 268
[M::ha_hist_line]   413: * 219
[M::ha_hist_line]   414: * 247
[M::ha_hist_line]   415: * 203
[M::ha_hist_line]   416: * 214
[M::ha_hist_line]   417: * 214
[M::ha_hist_line]   418: * 192
[M::ha_hist_line]   419: * 168
[M::ha_hist_line]   420: * 185
[M::ha_hist_line]   421: * 207
[M::ha_hist_line]   422: * 188
[M::ha_hist_line]   423: * 170
[M::ha_hist_line]   424: * 162
[M::ha_hist_line]   425: * 168
[M::ha_hist_line]   426: * 177
[M::ha_hist_line]   427: * 168
[M::ha_hist_line]   428: * 188
[M::ha_hist_line]   429: * 189
[M::ha_hist_line]   430: * 185
[M::ha_hist_line]   431: * 210
[M::ha_hist_line]   432: * 183
[M::ha_hist_line]   433: * 191
[M::ha_hist_line]   434: * 215
[M::ha_hist_line]   435: * 177
[M::ha_hist_line]   436: * 179
[M::ha_hist_line]   437: * 180
[M::ha_hist_line]   438: * 186
[M::ha_hist_line]   439: * 162
[M::ha_hist_line]   440: * 196
[M::ha_hist_line]   441: * 170
[M::ha_hist_line]   442: * 193
[M::ha_hist_line]   443: * 177
[M::ha_hist_line]   444: * 185
[M::ha_hist_line]   445: * 209
[M::ha_hist_line]   446: * 176
[M::ha_hist_line]   447: * 193
[M::ha_hist_line]   448: * 162
[M::ha_hist_line]   449: * 173
[M::ha_hist_line]   450: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 184467
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::569.984*5.20] ==> counted 2912737 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 743856095 minimizers
[M::ha_pt_gen::612.510*6.58] ==> indexed 738443878 positions, counted 2912737 distinct minimizer k-mers
[M::pec::4806.845] # bases: 30023885019; # corrected bases: 31143779
[M::pec::33.740] # exact o: 968622659; # non-exact o: 44331225
[M::ha_assemble::5455.602*57.25@64.076GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30023885019; # corrected bases: 31143779
[M::yak_count] collected 741626499 minimizers
[M::ha_pt_gen::5487.077*57.09] ==> counted 2928998 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 217
[M::ha_analyze_count] highest: count[307] = 26236
[M::ha_hist_line]     1: ****************************************************************************************************> 608559
[M::ha_hist_line]     2: ****************************************************************************************************> 73343
[M::ha_hist_line]     3: ****************************************************************************************************> 33782
